Record: Switzerland (CHE), indicator=Maternal_Mortality_Ratio
Switzerland observed maternal_mortality_year2000=9 per 100,000 live births.
Switzerland observed maternal_mortality_year2001=8 per 100,000 live births.
Switzerland observed maternal_mortality_year2002=9 per 100,000 live births.
Switzerland observed maternal_mortality_year2003=8 per 100,000 live births.
Switzerland observed maternal_mortality_year2004=8 per 100,000 live births.
Switzerland observed maternal_mortality_year2005=8 per 100,000 live births.
Switzerland observed maternal_mortality_year2006=8 per 100,000 live births.
Switzerland observed maternal_mortality_year2007=7 per 100,000 live births.
Switzerland observed maternal_mortality_year2008=7 per 100,000 live births.
Switzerland observed maternal_mortality_year2009=7 per 100,000 live births.
Switzerland observed maternal_mortality_year2010=7 per 100,000 live births.
Switzerland observed maternal_mortality_year2011=7 per 100,000 live births.
Switzerland observed maternal_mortality_year2012=7 per 100,000 live births.
Switzerland observed maternal_mortality_year2013=7 per 100,000 live births.
Switzerland observed maternal_mortality_year2014=6 per 100,000 live births.
Switzerland observed maternal_mortality_year2015=6 per 100,000 live births.
Switzerland observed maternal_mortality_year2016=7 per 100,000 live births.
Switzerland observed maternal_mortality_year2017=6 per 100,000 live births.
Switzerland observed maternal_mortality_year2018=6 per 100,000 live births.
Switzerland observed maternal_mortality_year2019=6 per 100,000 live births.
Switzerland observed maternal_mortality_year2020=5 per 100,000 live births.
Switzerland observed maternal_mortality_year2021=4 per 100,000 live births.
