Record: Bangladesh (BGD), indicator=Maternal_Mortality_Ratio
Bangladesh observed maternal_mortality_year2000=523 per 100,000 live births.
Bangladesh observed maternal_mortality_year2001=495 per 100,000 live births.
Bangladesh observed maternal_mortality_year2002=465 per 100,000 live births.
Bangladesh observed maternal_mortality_year2003=436 per 100,000 live births.
Bangladesh observed maternal_mortality_year2004=406 per 100,000 live births.
Bangladesh observed maternal_mortality_year2005=378 per 100,000 live births.
Bangladesh observed maternal_mortality_year2006=352 per 100,000 live births.
Bangladesh observed maternal_mortality_year2007=334 per 100,000 live births.
Bangladesh observed maternal_mortality_year2008=310 per 100,000 live births.
Bangladesh observed maternal_mortality_year2009=293 per 100,000 live births.
Bangladesh observed maternal_mortality_year2010=275 per 100,000 live births.
Bangladesh observed maternal_mortality_year2011=258 per 100,000 live births.
Bangladesh observed maternal_mortality_year2012=244 per 100,000 live births.
Bangladesh observed maternal_mortality_year2013=230 per 100,000 live births.
Bangladesh observed maternal_mortality_year2014=217 per 100,000 live births.
Bangladesh observed maternal_mortality_year2015=204 per 100,000 live births.
Bangladesh observed maternal_mortality_year2016=191 per 100,000 live births.
Bangladesh observed maternal_mortality_year2017=179 per 100,000 live births.
Bangladesh observed maternal_mortality_year2018=168 per 100,000 live births.
Bangladesh observed maternal_mortality_year2019=157 per 100,000 live births.
Bangladesh observed maternal_mortality_year2020=152 per 100,000 live births.
Bangladesh observed maternal_mortality_year2021=194 per 100,000 live births.
