Record: Fragile and conflict affected situations (FCS), indicator=Maternal_Mortality_Ratio
Fragile and conflict affected situations observed maternal_mortality_year2000=761 per 100,000 live births.
Fragile and conflict affected situations observed maternal_mortality_year2001=748 per 100,000 live births.
Fragile and conflict affected situations observed maternal_mortality_year2002=731 per 100,000 live births.
Fragile and conflict affected situations observed maternal_mortality_year2003=711 per 100,000 live births.
Fragile and conflict affected situations observed maternal_mortality_year2004=695 per 100,000 live births.
Fragile and conflict affected situations observed maternal_mortality_year2005=683 per 100,000 live births.
Fragile and conflict affected situations observed maternal_mortality_year2006=677 per 100,000 live births.
Fragile and conflict affected situations observed maternal_mortality_year2007=669 per 100,000 live births.
Fragile and conflict affected situations observed maternal_mortality_year2008=662 per 100,000 live births.
Fragile and conflict affected situations observed maternal_mortality_year2009=653 per 100,000 live births.
Fragile and conflict affected situations observed maternal_mortality_year2010=646 per 100,000 live births.
Fragile and conflict affected situations observed maternal_mortality_year2011=635 per 100,000 live births.
Fragile and conflict affected situations observed maternal_mortality_year2012=623 per 100,000 live births.
Fragile and conflict affected situations observed maternal_mortality_year2013=615 per 100,000 live births.
Fragile and conflict affected situations observed maternal_mortality_year2014=612 per 100,000 live births.
Fragile and conflict affected situations observed maternal_mortality_year2015=605 per 100,000 live births.
Fragile and conflict affected situations observed maternal_mortality_year2016=589 per 100,000 live births.
Fragile and conflict affected situations observed maternal_mortality_year2017=573 per 100,000 live births.
Fragile and conflict affected situations observed maternal_mortality_year2018=544 per 100,000 live births.
Fragile and conflict affected situations observed maternal_mortality_year2019=526 per 100,000 live births.
Fragile and conflict affected situations observed maternal_mortality_year2020=511 per 100,000 live births.
Fragile and conflict affected situations observed maternal_mortality_year2021=523 per 100,000 live births.
