Record: Viet Nam (VNM), indicator=Maternal_Mortality_Ratio
Viet Nam observed maternal_mortality_year2000=83 per 100,000 live births.
Viet Nam observed maternal_mortality_year2001=78 per 100,000 live births.
Viet Nam observed maternal_mortality_year2002=74 per 100,000 live births.
Viet Nam observed maternal_mortality_year2003=71 per 100,000 live births.
Viet Nam observed maternal_mortality_year2004=72 per 100,000 live births.
Viet Nam observed maternal_mortality_year2005=69 per 100,000 live births.
Viet Nam observed maternal_mortality_year2006=67 per 100,000 live births.
Viet Nam observed maternal_mortality_year2007=66 per 100,000 live births.
Viet Nam observed maternal_mortality_year2008=65 per 100,000 live births.
Viet Nam observed maternal_mortality_year2009=64 per 100,000 live births.
Viet Nam observed maternal_mortality_year2010=62 per 100,000 live births.
Viet Nam observed maternal_mortality_year2011=61 per 100,000 live births.
Viet Nam observed maternal_mortality_year2012=60 per 100,000 live births.
Viet Nam observed maternal_mortality_year2013=60 per 100,000 live births.
Viet Nam observed maternal_mortality_year2014=59 per 100,000 live births.
Viet Nam observed maternal_mortality_year2015=58 per 100,000 live births.
Viet Nam observed maternal_mortality_year2016=56 per 100,000 live births.
Viet Nam observed maternal_mortality_year2017=55 per 100,000 live births.
Viet Nam observed maternal_mortality_year2018=53 per 100,000 live births.
Viet Nam observed maternal_mortality_year2019=52 per 100,000 live births.
Viet Nam observed maternal_mortality_year2020=51 per 100,000 live births.
Viet Nam observed maternal_mortality_year2021=52 per 100,000 live births.
