Record: Cote d'Ivoire (CIV), indicator=Maternal_Mortality_Ratio
Cote d'Ivoire observed maternal_mortality_year2000=378 per 100,000 live births.
Cote d'Ivoire observed maternal_mortality_year2001=405 per 100,000 live births.
Cote d'Ivoire observed maternal_mortality_year2002=427 per 100,000 live births.
Cote d'Ivoire observed maternal_mortality_year2003=451 per 100,000 live births.
Cote d'Ivoire observed maternal_mortality_year2004=456 per 100,000 live births.
Cote d'Ivoire observed maternal_mortality_year2005=492 per 100,000 live births.
Cote d'Ivoire observed maternal_mortality_year2006=544 per 100,000 live births.
Cote d'Ivoire observed maternal_mortality_year2007=567 per 100,000 live births.
Cote d'Ivoire observed maternal_mortality_year2008=562 per 100,000 live births.
Cote d'Ivoire observed maternal_mortality_year2009=588 per 100,000 live births.
Cote d'Ivoire observed maternal_mortality_year2010=592 per 100,000 live births.
Cote d'Ivoire observed maternal_mortality_year2011=569 per 100,000 live births.
Cote d'Ivoire observed maternal_mortality_year2012=566 per 100,000 live births.
Cote d'Ivoire observed maternal_mortality_year2013=544 per 100,000 live births.
Cote d'Ivoire observed maternal_mortality_year2014=522 per 100,000 live births.
Cote d'Ivoire observed maternal_mortality_year2015=505 per 100,000 live births.
Cote d'Ivoire observed maternal_mortality_year2016=488 per 100,000 live births.
Cote d'Ivoire observed maternal_mortality_year2017=465 per 100,000 live births.
Cote d'Ivoire observed maternal_mortality_year2018=449 per 100,000 live births.
Cote d'Ivoire observed maternal_mortality_year2019=429 per 100,000 live births.
Cote d'Ivoire observed maternal_mortality_year2020=447 per 100,000 live births.
Cote d'Ivoire observed maternal_mortality_year2021=459 per 100,000 live births.
