Record: France (FRA), indicator=Maternal_Mortality_Ratio
France observed maternal_mortality_year2000=9 per 100,000 live births.
France observed maternal_mortality_year2001=9 per 100,000 live births.
France observed maternal_mortality_year2002=9 per 100,000 live births.
France observed maternal_mortality_year2003=9 per 100,000 live births.
France observed maternal_mortality_year2004=9 per 100,000 live births.
France observed maternal_mortality_year2005=9 per 100,000 live births.
France observed maternal_mortality_year2006=9 per 100,000 live births.
France observed maternal_mortality_year2007=9 per 100,000 live births.
France observed maternal_mortality_year2008=10 per 100,000 live births.
France observed maternal_mortality_year2009=10 per 100,000 live births.
France observed maternal_mortality_year2010=9 per 100,000 live births.
France observed maternal_mortality_year2011=9 per 100,000 live births.
France observed maternal_mortality_year2012=9 per 100,000 live births.
France observed maternal_mortality_year2013=9 per 100,000 live births.
France observed maternal_mortality_year2014=9 per 100,000 live births.
France observed maternal_mortality_year2015=9 per 100,000 live births.
France observed maternal_mortality_year2016=9 per 100,000 live births.
France observed maternal_mortality_year2017=8 per 100,000 live births.
France observed maternal_mortality_year2018=9 per 100,000 live births.
France observed maternal_mortality_year2019=8 per 100,000 live births.
France observed maternal_mortality_year2020=9 per 100,000 live births.
France observed maternal_mortality_year2021=9 per 100,000 live births.
