Record: Micronesia, Fed. Sts. (FSM), indicator=Maternal_Mortality_Ratio
Micronesia, Fed. Sts. observed maternal_mortality_year2000=204 per 100,000 live births.
Micronesia, Fed. Sts. observed maternal_mortality_year2001=196 per 100,000 live births.
Micronesia, Fed. Sts. observed maternal_mortality_year2002=214 per 100,000 live births.
Micronesia, Fed. Sts. observed maternal_mortality_year2003=191 per 100,000 live births.
Micronesia, Fed. Sts. observed maternal_mortality_year2004=190 per 100,000 live births.
Micronesia, Fed. Sts. observed maternal_mortality_year2005=188 per 100,000 live births.
Micronesia, Fed. Sts. observed maternal_mortality_year2006=190 per 100,000 live births.
Micronesia, Fed. Sts. observed maternal_mortality_year2007=188 per 100,000 live births.
Micronesia, Fed. Sts. observed maternal_mortality_year2008=188 per 100,000 live births.
Micronesia, Fed. Sts. observed maternal_mortality_year2009=186 per 100,000 live births.
Micronesia, Fed. Sts. observed maternal_mortality_year2010=184 per 100,000 live births.
Micronesia, Fed. Sts. observed maternal_mortality_year2011=181 per 100,000 live births.
Micronesia, Fed. Sts. observed maternal_mortality_year2012=180 per 100,000 live births.
Micronesia, Fed. Sts. observed maternal_mortality_year2013=181 per 100,000 live births.
Micronesia, Fed. Sts. observed maternal_mortality_year2014=178 per 100,000 live births.
Micronesia, Fed. Sts. observed maternal_mortality_year2015=182 per 100,000 live births.
Micronesia, Fed. Sts. observed maternal_mortality_year2016=173 per 100,000 live births.
Micronesia, Fed. Sts. observed maternal_mortality_year2017=171 per 100,000 live births.
Micronesia, Fed. Sts. observed maternal_mortality_year2018=163 per 100,000 live births.
Micronesia, Fed. Sts. observed maternal_mortality_year2019=154 per 100,000 live births.
Micronesia, Fed. Sts. observed maternal_mortality_year2020=150 per 100,000 live births.
Micronesia, Fed. Sts. observed maternal_mortality_year2021=155 per 100,000 live births.
