Record: North America (NAC), indicator=Maternal_Mortality_Ratio
North America observed maternal_mortality_year2000=12 per 100,000 live births.
North America observed maternal_mortality_year2001=12 per 100,000 live births.
North America observed maternal_mortality_year2002=13 per 100,000 live births.
North America observed maternal_mortality_year2003=13 per 100,000 live births.
North America observed maternal_mortality_year2004=13 per 100,000 live births.
North America observed maternal_mortality_year2005=13 per 100,000 live births.
North America observed maternal_mortality_year2006=13 per 100,000 live births.
North America observed maternal_mortality_year2007=13 per 100,000 live births.
North America observed maternal_mortality_year2008=14 per 100,000 live births.
North America observed maternal_mortality_year2009=14 per 100,000 live births.
North America observed maternal_mortality_year2010=14 per 100,000 live births.
North America observed maternal_mortality_year2011=15 per 100,000 live births.
North America observed maternal_mortality_year2012=15 per 100,000 live births.
North America observed maternal_mortality_year2013=16 per 100,000 live births.
North America observed maternal_mortality_year2014=16 per 100,000 live births.
North America observed maternal_mortality_year2015=17 per 100,000 live births.
North America observed maternal_mortality_year2016=17 per 100,000 live births.
North America observed maternal_mortality_year2017=17 per 100,000 live births.
North America observed maternal_mortality_year2018=17 per 100,000 live births.
North America observed maternal_mortality_year2019=17 per 100,000 live births.
North America observed maternal_mortality_year2020=22 per 100,000 live births.
North America observed maternal_mortality_year2021=30 per 100,000 live births.
