Record: Burundi (BDI), indicator=Maternal_Mortality_Ratio
Burundi observed maternal_mortality_year2000=860 per 100,000 live births.
Burundi observed maternal_mortality_year2001=799 per 100,000 live births.
Burundi observed maternal_mortality_year2002=743 per 100,000 live births.
Burundi observed maternal_mortality_year2003=705 per 100,000 live births.
Burundi observed maternal_mortality_year2004=687 per 100,000 live births.
Burundi observed maternal_mortality_year2005=685 per 100,000 live births.
Burundi observed maternal_mortality_year2006=670 per 100,000 live births.
Burundi observed maternal_mortality_year2007=655 per 100,000 live births.
Burundi observed maternal_mortality_year2008=635 per 100,000 live births.
Burundi observed maternal_mortality_year2009=612 per 100,000 live births.
Burundi observed maternal_mortality_year2010=614 per 100,000 live births.
Burundi observed maternal_mortality_year2011=597 per 100,000 live births.
Burundi observed maternal_mortality_year2012=575 per 100,000 live births.
Burundi observed maternal_mortality_year2013=555 per 100,000 live births.
Burundi observed maternal_mortality_year2014=533 per 100,000 live births.
Burundi observed maternal_mortality_year2015=525 per 100,000 live births.
Burundi observed maternal_mortality_year2016=501 per 100,000 live births.
Burundi observed maternal_mortality_year2017=482 per 100,000 live births.
Burundi observed maternal_mortality_year2018=464 per 100,000 live births.
Burundi observed maternal_mortality_year2019=449 per 100,000 live births.
Burundi observed maternal_mortality_year2020=441 per 100,000 live births.
Burundi observed maternal_mortality_year2021=447 per 100,000 live births.
