Record: Iraq (IRQ), indicator=Maternal_Mortality_Ratio
Iraq observed maternal_mortality_year2000=146 per 100,000 live births.
Iraq observed maternal_mortality_year2001=137 per 100,000 live births.
Iraq observed maternal_mortality_year2002=128 per 100,000 live births.
Iraq observed maternal_mortality_year2003=125 per 100,000 live births.
Iraq observed maternal_mortality_year2004=122 per 100,000 live births.
Iraq observed maternal_mortality_year2005=118 per 100,000 live births.
Iraq observed maternal_mortality_year2006=120 per 100,000 live births.
Iraq observed maternal_mortality_year2007=117 per 100,000 live births.
Iraq observed maternal_mortality_year2008=109 per 100,000 live births.
Iraq observed maternal_mortality_year2009=107 per 100,000 live births.
Iraq observed maternal_mortality_year2010=107 per 100,000 live births.
Iraq observed maternal_mortality_year2011=105 per 100,000 live births.
Iraq observed maternal_mortality_year2012=100 per 100,000 live births.
Iraq observed maternal_mortality_year2013=96 per 100,000 live births.
Iraq observed maternal_mortality_year2014=90 per 100,000 live births.
Iraq observed maternal_mortality_year2015=86 per 100,000 live births.
Iraq observed maternal_mortality_year2016=87 per 100,000 live births.
Iraq observed maternal_mortality_year2017=81 per 100,000 live births.
Iraq observed maternal_mortality_year2018=76 per 100,000 live births.
Iraq observed maternal_mortality_year2019=74 per 100,000 live births.
Iraq observed maternal_mortality_year2020=63 per 100,000 live births.
Iraq observed maternal_mortality_year2021=77 per 100,000 live births.
