Record: Antigua and Barbuda (ATG), indicator=Maternal_Mortality_Ratio
Antigua and Barbuda observed maternal_mortality_year2000=37 per 100,000 live births.
Antigua and Barbuda observed maternal_mortality_year2001=36 per 100,000 live births.
Antigua and Barbuda observed maternal_mortality_year2002=36 per 100,000 live births.
Antigua and Barbuda observed maternal_mortality_year2003=33 per 100,000 live births.
Antigua and Barbuda observed maternal_mortality_year2004=34 per 100,000 live births.
Antigua and Barbuda observed maternal_mortality_year2005=33 per 100,000 live births.
Antigua and Barbuda observed maternal_mortality_year2006=32 per 100,000 live births.
Antigua and Barbuda observed maternal_mortality_year2007=32 per 100,000 live births.
Antigua and Barbuda observed maternal_mortality_year2008=31 per 100,000 live births.
Antigua and Barbuda observed maternal_mortality_year2009=32 per 100,000 live births.
Antigua and Barbuda observed maternal_mortality_year2010=31 per 100,000 live births.
Antigua and Barbuda observed maternal_mortality_year2011=31 per 100,000 live births.
Antigua and Barbuda observed maternal_mortality_year2012=30 per 100,000 live births.
Antigua and Barbuda observed maternal_mortality_year2013=32 per 100,000 live births.
Antigua and Barbuda observed maternal_mortality_year2014=32 per 100,000 live births.
Antigua and Barbuda observed maternal_mortality_year2015=30 per 100,000 live births.
Antigua and Barbuda observed maternal_mortality_year2016=28 per 100,000 live births.
Antigua and Barbuda observed maternal_mortality_year2017=31 per 100,000 live births.
Antigua and Barbuda observed maternal_mortality_year2018=31 per 100,000 live births.
Antigua and Barbuda observed maternal_mortality_year2019=32 per 100,000 live births.
Antigua and Barbuda observed maternal_mortality_year2020=35 per 100,000 live births.
Antigua and Barbuda observed maternal_mortality_year2021=32 per 100,000 live births.
