Record: Israel (ISR), indicator=Maternal_Mortality_Ratio
Israel observed maternal_mortality_year2000=9 per 100,000 live births.
Israel observed maternal_mortality_year2001=7 per 100,000 live births.
Israel observed maternal_mortality_year2002=7 per 100,000 live births.
Israel observed maternal_mortality_year2003=5 per 100,000 live births.
Israel observed maternal_mortality_year2004=5 per 100,000 live births.
Israel observed maternal_mortality_year2005=4 per 100,000 live births.
Israel observed maternal_mortality_year2006=4 per 100,000 live births.
Israel observed maternal_mortality_year2007=4 per 100,000 live births.
Israel observed maternal_mortality_year2008=4 per 100,000 live births.
Israel observed maternal_mortality_year2009=4 per 100,000 live births.
Israel observed maternal_mortality_year2010=3 per 100,000 live births.
Israel observed maternal_mortality_year2011=3 per 100,000 live births.
Israel observed maternal_mortality_year2012=3 per 100,000 live births.
Israel observed maternal_mortality_year2013=3 per 100,000 live births.
Israel observed maternal_mortality_year2014=3 per 100,000 live births.
Israel observed maternal_mortality_year2015=3 per 100,000 live births.
Israel observed maternal_mortality_year2016=3 per 100,000 live births.
Israel observed maternal_mortality_year2017=3 per 100,000 live births.
Israel observed maternal_mortality_year2018=3 per 100,000 live births.
Israel observed maternal_mortality_year2019=3 per 100,000 live births.
Israel observed maternal_mortality_year2020=3 per 100,000 live births.
Israel observed maternal_mortality_year2021=3 per 100,000 live births.
