Record: Early-demographic dividend (EAR), indicator=Maternal_Mortality_Ratio
Early-demographic dividend observed maternal_mortality_year2000=332 per 100,000 live births.
Early-demographic dividend observed maternal_mortality_year2001=321 per 100,000 live births.
Early-demographic dividend observed maternal_mortality_year2002=305 per 100,000 live births.
Early-demographic dividend observed maternal_mortality_year2003=291 per 100,000 live births.
Early-demographic dividend observed maternal_mortality_year2004=277 per 100,000 live births.
Early-demographic dividend observed maternal_mortality_year2005=263 per 100,000 live births.
Early-demographic dividend observed maternal_mortality_year2006=249 per 100,000 live births.
Early-demographic dividend observed maternal_mortality_year2007=236 per 100,000 live births.
Early-demographic dividend observed maternal_mortality_year2008=224 per 100,000 live births.
Early-demographic dividend observed maternal_mortality_year2009=212 per 100,000 live births.
Early-demographic dividend observed maternal_mortality_year2010=201 per 100,000 live births.
Early-demographic dividend observed maternal_mortality_year2011=189 per 100,000 live births.
Early-demographic dividend observed maternal_mortality_year2012=178 per 100,000 live births.
Early-demographic dividend observed maternal_mortality_year2013=167 per 100,000 live births.
Early-demographic dividend observed maternal_mortality_year2014=156 per 100,000 live births.
Early-demographic dividend observed maternal_mortality_year2015=148 per 100,000 live births.
Early-demographic dividend observed maternal_mortality_year2016=140 per 100,000 live births.
Early-demographic dividend observed maternal_mortality_year2017=133 per 100,000 live births.
Early-demographic dividend observed maternal_mortality_year2018=128 per 100,000 live births.
Early-demographic dividend observed maternal_mortality_year2019=122 per 100,000 live births.
Early-demographic dividend observed maternal_mortality_year2020=126 per 100,000 live births.
Early-demographic dividend observed maternal_mortality_year2021=162 per 100,000 live births.
