Record: Paraguay (PRY), indicator=Maternal_Mortality_Ratio
Paraguay observed maternal_mortality_year2000=207 per 100,000 live births.
Paraguay observed maternal_mortality_year2001=207 per 100,000 live births.
Paraguay observed maternal_mortality_year2002=206 per 100,000 live births.
Paraguay observed maternal_mortality_year2003=203 per 100,000 live births.
Paraguay observed maternal_mortality_year2004=199 per 100,000 live births.
Paraguay observed maternal_mortality_year2005=194 per 100,000 live births.
Paraguay observed maternal_mortality_year2006=186 per 100,000 live births.
Paraguay observed maternal_mortality_year2007=177 per 100,000 live births.
Paraguay observed maternal_mortality_year2008=166 per 100,000 live births.
Paraguay observed maternal_mortality_year2009=152 per 100,000 live births.
Paraguay observed maternal_mortality_year2010=136 per 100,000 live births.
Paraguay observed maternal_mortality_year2011=120 per 100,000 live births.
Paraguay observed maternal_mortality_year2012=100 per 100,000 live births.
Paraguay observed maternal_mortality_year2013=84 per 100,000 live births.
Paraguay observed maternal_mortality_year2014=70 per 100,000 live births.
Paraguay observed maternal_mortality_year2015=64 per 100,000 live births.
Paraguay observed maternal_mortality_year2016=60 per 100,000 live births.
Paraguay observed maternal_mortality_year2017=58 per 100,000 live births.
Paraguay observed maternal_mortality_year2018=58 per 100,000 live births.
Paraguay observed maternal_mortality_year2019=58 per 100,000 live births.
Paraguay observed maternal_mortality_year2020=69 per 100,000 live births.
Paraguay observed maternal_mortality_year2021=140 per 100,000 live births.
