Record: Sweden (SWE), indicator=Maternal_Mortality_Ratio
Sweden observed maternal_mortality_year2000=5 per 100,000 live births.
Sweden observed maternal_mortality_year2001=5 per 100,000 live births.
Sweden observed maternal_mortality_year2002=5 per 100,000 live births.
Sweden observed maternal_mortality_year2003=5 per 100,000 live births.
Sweden observed maternal_mortality_year2004=5 per 100,000 live births.
Sweden observed maternal_mortality_year2005=5 per 100,000 live births.
Sweden observed maternal_mortality_year2006=5 per 100,000 live births.
Sweden observed maternal_mortality_year2007=5 per 100,000 live births.
Sweden observed maternal_mortality_year2008=5 per 100,000 live births.
Sweden observed maternal_mortality_year2009=5 per 100,000 live births.
Sweden observed maternal_mortality_year2010=5 per 100,000 live births.
Sweden observed maternal_mortality_year2011=5 per 100,000 live births.
Sweden observed maternal_mortality_year2012=5 per 100,000 live births.
Sweden observed maternal_mortality_year2013=5 per 100,000 live births.
Sweden observed maternal_mortality_year2014=5 per 100,000 live births.
Sweden observed maternal_mortality_year2015=5 per 100,000 live births.
Sweden observed maternal_mortality_year2016=5 per 100,000 live births.
Sweden observed maternal_mortality_year2017=5 per 100,000 live births.
Sweden observed maternal_mortality_year2018=5 per 100,000 live births.
Sweden observed maternal_mortality_year2019=4 per 100,000 live births.
Sweden observed maternal_mortality_year2020=5 per 100,000 live births.
Sweden observed maternal_mortality_year2021=5 per 100,000 live births.
