Record: Comoros (COM), indicator=Maternal_Mortality_Ratio
Comoros observed maternal_mortality_year2000=476 per 100,000 live births.
Comoros observed maternal_mortality_year2001=440 per 100,000 live births.
Comoros observed maternal_mortality_year2002=428 per 100,000 live births.
Comoros observed maternal_mortality_year2003=400 per 100,000 live births.
Comoros observed maternal_mortality_year2004=385 per 100,000 live births.
Comoros observed maternal_mortality_year2005=373 per 100,000 live births.
Comoros observed maternal_mortality_year2006=360 per 100,000 live births.
Comoros observed maternal_mortality_year2007=352 per 100,000 live births.
Comoros observed maternal_mortality_year2008=334 per 100,000 live births.
Comoros observed maternal_mortality_year2009=320 per 100,000 live births.
Comoros observed maternal_mortality_year2010=305 per 100,000 live births.
Comoros observed maternal_mortality_year2011=291 per 100,000 live births.
Comoros observed maternal_mortality_year2012=274 per 100,000 live births.
Comoros observed maternal_mortality_year2013=260 per 100,000 live births.
Comoros observed maternal_mortality_year2014=247 per 100,000 live births.
Comoros observed maternal_mortality_year2015=237 per 100,000 live births.
Comoros observed maternal_mortality_year2016=225 per 100,000 live births.
Comoros observed maternal_mortality_year2017=219 per 100,000 live births.
Comoros observed maternal_mortality_year2018=209 per 100,000 live births.
Comoros observed maternal_mortality_year2019=202 per 100,000 live births.
Comoros observed maternal_mortality_year2020=198 per 100,000 live births.
Comoros observed maternal_mortality_year2021=215 per 100,000 live births.
