Record: Albania (ALB), indicator=Maternal_Mortality_Ratio
Albania observed maternal_mortality_year2000=15 per 100,000 live births.
Albania observed maternal_mortality_year2001=14 per 100,000 live births.
Albania observed maternal_mortality_year2002=14 per 100,000 live births.
Albania observed maternal_mortality_year2003=13 per 100,000 live births.
Albania observed maternal_mortality_year2004=13 per 100,000 live births.
Albania observed maternal_mortality_year2005=12 per 100,000 live births.
Albania observed maternal_mortality_year2006=11 per 100,000 live births.
Albania observed maternal_mortality_year2007=10 per 100,000 live births.
Albania observed maternal_mortality_year2008=10 per 100,000 live births.
Albania observed maternal_mortality_year2009=9 per 100,000 live births.
Albania observed maternal_mortality_year2010=9 per 100,000 live births.
Albania observed maternal_mortality_year2011=9 per 100,000 live births.
Albania observed maternal_mortality_year2012=10 per 100,000 live births.
Albania observed maternal_mortality_year2013=10 per 100,000 live births.
Albania observed maternal_mortality_year2014=10 per 100,000 live births.
Albania observed maternal_mortality_year2015=9 per 100,000 live births.
Albania observed maternal_mortality_year2016=8 per 100,000 live births.
Albania observed maternal_mortality_year2017=8 per 100,000 live births.
Albania observed maternal_mortality_year2018=7 per 100,000 live births.
Albania observed maternal_mortality_year2019=7 per 100,000 live births.
Albania observed maternal_mortality_year2020=7 per 100,000 live births.
Albania observed maternal_mortality_year2021=14 per 100,000 live births.
