Record: Pre-demographic dividend (PRE), indicator=Maternal_Mortality_Ratio
Pre-demographic dividend observed maternal_mortality_year2000=763 per 100,000 live births.
Pre-demographic dividend observed maternal_mortality_year2001=740 per 100,000 live births.
Pre-demographic dividend observed maternal_mortality_year2002=722 per 100,000 live births.
Pre-demographic dividend observed maternal_mortality_year2003=697 per 100,000 live births.
Pre-demographic dividend observed maternal_mortality_year2004=679 per 100,000 live births.
Pre-demographic dividend observed maternal_mortality_year2005=667 per 100,000 live births.
Pre-demographic dividend observed maternal_mortality_year2006=664 per 100,000 live births.
Pre-demographic dividend observed maternal_mortality_year2007=663 per 100,000 live births.
Pre-demographic dividend observed maternal_mortality_year2008=665 per 100,000 live births.
Pre-demographic dividend observed maternal_mortality_year2009=661 per 100,000 live births.
Pre-demographic dividend observed maternal_mortality_year2010=652 per 100,000 live births.
Pre-demographic dividend observed maternal_mortality_year2011=640 per 100,000 live births.
Pre-demographic dividend observed maternal_mortality_year2012=629 per 100,000 live births.
Pre-demographic dividend observed maternal_mortality_year2013=624 per 100,000 live births.
Pre-demographic dividend observed maternal_mortality_year2014=622 per 100,000 live births.
Pre-demographic dividend observed maternal_mortality_year2015=614 per 100,000 live births.
Pre-demographic dividend observed maternal_mortality_year2016=595 per 100,000 live births.
Pre-demographic dividend observed maternal_mortality_year2017=575 per 100,000 live births.
Pre-demographic dividend observed maternal_mortality_year2018=546 per 100,000 live births.
Pre-demographic dividend observed maternal_mortality_year2019=528 per 100,000 live births.
Pre-demographic dividend observed maternal_mortality_year2020=507 per 100,000 live births.
Pre-demographic dividend observed maternal_mortality_year2021=516 per 100,000 live births.
