Record: Late-demographic dividend (LTE), indicator=Maternal_Mortality_Ratio
Late-demographic dividend observed maternal_mortality_year2000=63 per 100,000 live births.
Late-demographic dividend observed maternal_mortality_year2001=60 per 100,000 live births.
Late-demographic dividend observed maternal_mortality_year2002=57 per 100,000 live births.
Late-demographic dividend observed maternal_mortality_year2003=54 per 100,000 live births.
Late-demographic dividend observed maternal_mortality_year2004=52 per 100,000 live births.
Late-demographic dividend observed maternal_mortality_year2005=50 per 100,000 live births.
Late-demographic dividend observed maternal_mortality_year2006=48 per 100,000 live births.
Late-demographic dividend observed maternal_mortality_year2007=46 per 100,000 live births.
Late-demographic dividend observed maternal_mortality_year2008=45 per 100,000 live births.
Late-demographic dividend observed maternal_mortality_year2009=42 per 100,000 live births.
Late-demographic dividend observed maternal_mortality_year2010=41 per 100,000 live births.
Late-demographic dividend observed maternal_mortality_year2011=39 per 100,000 live births.
Late-demographic dividend observed maternal_mortality_year2012=37 per 100,000 live births.
Late-demographic dividend observed maternal_mortality_year2013=36 per 100,000 live births.
Late-demographic dividend observed maternal_mortality_year2014=35 per 100,000 live births.
Late-demographic dividend observed maternal_mortality_year2015=34 per 100,000 live births.
Late-demographic dividend observed maternal_mortality_year2016=32 per 100,000 live births.
Late-demographic dividend observed maternal_mortality_year2017=31 per 100,000 live births.
Late-demographic dividend observed maternal_mortality_year2018=31 per 100,000 live births.
Late-demographic dividend observed maternal_mortality_year2019=30 per 100,000 live births.
Late-demographic dividend observed maternal_mortality_year2020=35 per 100,000 live births.
Late-demographic dividend observed maternal_mortality_year2021=46 per 100,000 live births.
