Record: Benin (BEN), indicator=Maternal_Mortality_Ratio
Benin observed maternal_mortality_year2000=529 per 100,000 live births.
Benin observed maternal_mortality_year2001=532 per 100,000 live births.
Benin observed maternal_mortality_year2002=534 per 100,000 live births.
Benin observed maternal_mortality_year2003=532 per 100,000 live births.
Benin observed maternal_mortality_year2004=531 per 100,000 live births.
Benin observed maternal_mortality_year2005=514 per 100,000 live births.
Benin observed maternal_mortality_year2006=509 per 100,000 live births.
Benin observed maternal_mortality_year2007=501 per 100,000 live births.
Benin observed maternal_mortality_year2008=563 per 100,000 live births.
Benin observed maternal_mortality_year2009=598 per 100,000 live births.
Benin observed maternal_mortality_year2010=607 per 100,000 live births.
Benin observed maternal_mortality_year2011=613 per 100,000 live births.
Benin observed maternal_mortality_year2012=618 per 100,000 live births.
Benin observed maternal_mortality_year2013=607 per 100,000 live births.
Benin observed maternal_mortality_year2014=605 per 100,000 live births.
Benin observed maternal_mortality_year2015=606 per 100,000 live births.
Benin observed maternal_mortality_year2016=604 per 100,000 live births.
Benin observed maternal_mortality_year2017=592 per 100,000 live births.
Benin observed maternal_mortality_year2018=585 per 100,000 live births.
Benin observed maternal_mortality_year2019=572 per 100,000 live births.
Benin observed maternal_mortality_year2020=578 per 100,000 live births.
Benin observed maternal_mortality_year2021=584 per 100,000 live births.
