Record: Euro area (EMU), indicator=Maternal_Mortality_Ratio
Euro area observed maternal_mortality_year2000=9 per 100,000 live births.
Euro area observed maternal_mortality_year2001=8 per 100,000 live births.
Euro area observed maternal_mortality_year2002=8 per 100,000 live births.
Euro area observed maternal_mortality_year2003=8 per 100,000 live births.
Euro area observed maternal_mortality_year2004=7 per 100,000 live births.
Euro area observed maternal_mortality_year2005=7 per 100,000 live births.
Euro area observed maternal_mortality_year2006=7 per 100,000 live births.
Euro area observed maternal_mortality_year2007=7 per 100,000 live births.
Euro area observed maternal_mortality_year2008=7 per 100,000 live births.
Euro area observed maternal_mortality_year2009=7 per 100,000 live births.
Euro area observed maternal_mortality_year2010=7 per 100,000 live births.
Euro area observed maternal_mortality_year2011=7 per 100,000 live births.
Euro area observed maternal_mortality_year2012=7 per 100,000 live births.
Euro area observed maternal_mortality_year2013=7 per 100,000 live births.
Euro area observed maternal_mortality_year2014=6 per 100,000 live births.
Euro area observed maternal_mortality_year2015=6 per 100,000 live births.
Euro area observed maternal_mortality_year2016=6 per 100,000 live births.
Euro area observed maternal_mortality_year2017=6 per 100,000 live births.
Euro area observed maternal_mortality_year2018=6 per 100,000 live births.
Euro area observed maternal_mortality_year2019=6 per 100,000 live births.
Euro area observed maternal_mortality_year2020=7 per 100,000 live births.
Euro area observed maternal_mortality_year2021=7 per 100,000 live births.
