Record: Pacific island small states (PSS), indicator=Maternal_Mortality_Ratio
Pacific island small states observed maternal_mortality_year2000=115 per 100,000 live births.
Pacific island small states observed maternal_mortality_year2001=113 per 100,000 live births.
Pacific island small states observed maternal_mortality_year2002=114 per 100,000 live births.
Pacific island small states observed maternal_mortality_year2003=112 per 100,000 live births.
Pacific island small states observed maternal_mortality_year2004=111 per 100,000 live births.
Pacific island small states observed maternal_mortality_year2005=109 per 100,000 live births.
Pacific island small states observed maternal_mortality_year2006=107 per 100,000 live births.
Pacific island small states observed maternal_mortality_year2007=107 per 100,000 live births.
Pacific island small states observed maternal_mortality_year2008=104 per 100,000 live births.
Pacific island small states observed maternal_mortality_year2009=104 per 100,000 live births.
Pacific island small states observed maternal_mortality_year2010=102 per 100,000 live births.
Pacific island small states observed maternal_mortality_year2011=101 per 100,000 live births.
Pacific island small states observed maternal_mortality_year2012=102 per 100,000 live births.
Pacific island small states observed maternal_mortality_year2013=102 per 100,000 live births.
Pacific island small states observed maternal_mortality_year2014=102 per 100,000 live births.
Pacific island small states observed maternal_mortality_year2015=102 per 100,000 live births.
Pacific island small states observed maternal_mortality_year2016=101 per 100,000 live births.
Pacific island small states observed maternal_mortality_year2017=100 per 100,000 live births.
Pacific island small states observed maternal_mortality_year2018=98 per 100,000 live births.
Pacific island small states observed maternal_mortality_year2019=97 per 100,000 live births.
Pacific island small states observed maternal_mortality_year2020=98 per 100,000 live births.
Pacific island small states observed maternal_mortality_year2021=119 per 100,000 live births.
