Record: Low income (LIC), indicator=Maternal_Mortality_Ratio
Low income observed maternal_mortality_year2000=747 per 100,000 live births.
Low income observed maternal_mortality_year2001=719 per 100,000 live births.
Low income observed maternal_mortality_year2002=696 per 100,000 live births.
Low income observed maternal_mortality_year2003=669 per 100,000 live births.
Low income observed maternal_mortality_year2004=647 per 100,000 live births.
Low income observed maternal_mortality_year2005=636 per 100,000 live births.
Low income observed maternal_mortality_year2006=623 per 100,000 live births.
Low income observed maternal_mortality_year2007=609 per 100,000 live births.
Low income observed maternal_mortality_year2008=592 per 100,000 live births.
Low income observed maternal_mortality_year2009=581 per 100,000 live births.
Low income observed maternal_mortality_year2010=566 per 100,000 live births.
Low income observed maternal_mortality_year2011=547 per 100,000 live births.
Low income observed maternal_mortality_year2012=525 per 100,000 live births.
Low income observed maternal_mortality_year2013=508 per 100,000 live births.
Low income observed maternal_mortality_year2014=504 per 100,000 live births.
Low income observed maternal_mortality_year2015=491 per 100,000 live births.
Low income observed maternal_mortality_year2016=472 per 100,000 live births.
Low income observed maternal_mortality_year2017=454 per 100,000 live births.
Low income observed maternal_mortality_year2018=421 per 100,000 live births.
Low income observed maternal_mortality_year2019=408 per 100,000 live births.
Low income observed maternal_mortality_year2020=396 per 100,000 live births.
Low income observed maternal_mortality_year2021=418 per 100,000 live births.
