Record: Senegal (SEN), indicator=Maternal_Mortality_Ratio
Senegal observed maternal_mortality_year2000=581 per 100,000 live births.
Senegal observed maternal_mortality_year2001=560 per 100,000 live births.
Senegal observed maternal_mortality_year2002=531 per 100,000 live births.
Senegal observed maternal_mortality_year2003=520 per 100,000 live births.
Senegal observed maternal_mortality_year2004=501 per 100,000 live births.
Senegal observed maternal_mortality_year2005=488 per 100,000 live births.
Senegal observed maternal_mortality_year2006=462 per 100,000 live births.
Senegal observed maternal_mortality_year2007=457 per 100,000 live births.
Senegal observed maternal_mortality_year2008=463 per 100,000 live births.
Senegal observed maternal_mortality_year2009=441 per 100,000 live births.
Senegal observed maternal_mortality_year2010=436 per 100,000 live births.
Senegal observed maternal_mortality_year2011=415 per 100,000 live births.
Senegal observed maternal_mortality_year2012=405 per 100,000 live births.
Senegal observed maternal_mortality_year2013=385 per 100,000 live births.
Senegal observed maternal_mortality_year2014=373 per 100,000 live births.
Senegal observed maternal_mortality_year2015=357 per 100,000 live births.
Senegal observed maternal_mortality_year2016=345 per 100,000 live births.
Senegal observed maternal_mortality_year2017=325 per 100,000 live births.
Senegal observed maternal_mortality_year2018=305 per 100,000 live births.
Senegal observed maternal_mortality_year2019=286 per 100,000 live births.
Senegal observed maternal_mortality_year2020=252 per 100,000 live births.
Senegal observed maternal_mortality_year2021=263 per 100,000 live births.
