Record: Middle East, North Africa, Afghanistan & Pakistan (MEA), indicator=Maternal_Mortality_Ratio
Middle East, North Africa, Afghanistan & Pakistan observed maternal_mortality_year2000=103 per 100,000 live births.
Middle East, North Africa, Afghanistan & Pakistan observed maternal_mortality_year2001=97 per 100,000 live births.
Middle East, North Africa, Afghanistan & Pakistan observed maternal_mortality_year2002=91 per 100,000 live births.
Middle East, North Africa, Afghanistan & Pakistan observed maternal_mortality_year2003=87 per 100,000 live births.
Middle East, North Africa, Afghanistan & Pakistan observed maternal_mortality_year2004=83 per 100,000 live births.
Middle East, North Africa, Afghanistan & Pakistan observed maternal_mortality_year2005=78 per 100,000 live births.
Middle East, North Africa, Afghanistan & Pakistan observed maternal_mortality_year2006=75 per 100,000 live births.
Middle East, North Africa, Afghanistan & Pakistan observed maternal_mortality_year2007=71 per 100,000 live births.
Middle East, North Africa, Afghanistan & Pakistan observed maternal_mortality_year2008=67 per 100,000 live births.
Middle East, North Africa, Afghanistan & Pakistan observed maternal_mortality_year2009=65 per 100,000 live births.
Middle East, North Africa, Afghanistan & Pakistan observed maternal_mortality_year2010=63 per 100,000 live births.
Middle East, North Africa, Afghanistan & Pakistan observed maternal_mortality_year2011=61 per 100,000 live births.
Middle East, North Africa, Afghanistan & Pakistan observed maternal_mortality_year2012=59 per 100,000 live births.
Middle East, North Africa, Afghanistan & Pakistan observed maternal_mortality_year2013=57 per 100,000 live births.
Middle East, North Africa, Afghanistan & Pakistan observed maternal_mortality_year2014=55 per 100,000 live births.
Middle East, North Africa, Afghanistan & Pakistan observed maternal_mortality_year2015=54 per 100,000 live births.
Middle East, North Africa, Afghanistan & Pakistan observed maternal_mortality_year2016=53 per 100,000 live births.
Middle East, North Africa, Afghanistan & Pakistan observed maternal_mortality_year2017=52 per 100,000 live births.
Middle East, North Africa, Afghanistan & Pakistan observed maternal_mortality_year2018=51 per 100,000 live births.
Middle East, North Africa, Afghanistan & Pakistan observed maternal_mortality_year2019=51 per 100,000 live births.
Middle East, North Africa, Afghanistan & Pakistan observed maternal_mortality_year2020=60 per 100,000 live births.
Middle East, North Africa, Afghanistan & Pakistan observed maternal_mortality_year2021=74 per 100,000 live births.
