Record: Africa Eastern and Southern (AFE), indicator=Maternal_Mortality_Ratio
Africa Eastern and Southern observed maternal_mortality_year2000=612 per 100,000 live births.
Africa Eastern and Southern observed maternal_mortality_year2001=586 per 100,000 live births.
Africa Eastern and Southern observed maternal_mortality_year2002=564 per 100,000 live births.
Africa Eastern and Southern observed maternal_mortality_year2003=537 per 100,000 live births.
Africa Eastern and Southern observed maternal_mortality_year2004=516 per 100,000 live births.
Africa Eastern and Southern observed maternal_mortality_year2005=510 per 100,000 live births.
Africa Eastern and Southern observed maternal_mortality_year2006=505 per 100,000 live births.
Africa Eastern and Southern observed maternal_mortality_year2007=505 per 100,000 live births.
Africa Eastern and Southern observed maternal_mortality_year2008=503 per 100,000 live births.
Africa Eastern and Southern observed maternal_mortality_year2009=491 per 100,000 live births.
Africa Eastern and Southern observed maternal_mortality_year2010=476 per 100,000 live births.
Africa Eastern and Southern observed maternal_mortality_year2011=457 per 100,000 live births.
Africa Eastern and Southern observed maternal_mortality_year2012=433 per 100,000 live births.
Africa Eastern and Southern observed maternal_mortality_year2013=419 per 100,000 live births.
Africa Eastern and Southern observed maternal_mortality_year2014=409 per 100,000 live births.
Africa Eastern and Southern observed maternal_mortality_year2015=394 per 100,000 live births.
Africa Eastern and Southern observed maternal_mortality_year2016=376 per 100,000 live births.
Africa Eastern and Southern observed maternal_mortality_year2017=354 per 100,000 live births.
Africa Eastern and Southern observed maternal_mortality_year2018=327 per 100,000 live births.
Africa Eastern and Southern observed maternal_mortality_year2019=308 per 100,000 live births.
Africa Eastern and Southern observed maternal_mortality_year2020=290 per 100,000 live births.
Africa Eastern and Southern observed maternal_mortality_year2021=312 per 100,000 live births.
