Record: Greece (GRC), indicator=Maternal_Mortality_Ratio
Greece observed maternal_mortality_year2000=4 per 100,000 live births.
Greece observed maternal_mortality_year2001=3 per 100,000 live births.
Greece observed maternal_mortality_year2002=3 per 100,000 live births.
Greece observed maternal_mortality_year2003=3 per 100,000 live births.
Greece observed maternal_mortality_year2004=3 per 100,000 live births.
Greece observed maternal_mortality_year2005=3 per 100,000 live births.
Greece observed maternal_mortality_year2006=3 per 100,000 live births.
Greece observed maternal_mortality_year2007=3 per 100,000 live births.
Greece observed maternal_mortality_year2008=3 per 100,000 live births.
Greece observed maternal_mortality_year2009=3 per 100,000 live births.
Greece observed maternal_mortality_year2010=4 per 100,000 live births.
Greece observed maternal_mortality_year2011=4 per 100,000 live births.
Greece observed maternal_mortality_year2012=4 per 100,000 live births.
Greece observed maternal_mortality_year2013=4 per 100,000 live births.
Greece observed maternal_mortality_year2014=4 per 100,000 live births.
Greece observed maternal_mortality_year2015=5 per 100,000 live births.
Greece observed maternal_mortality_year2016=5 per 100,000 live births.
Greece observed maternal_mortality_year2017=5 per 100,000 live births.
Greece observed maternal_mortality_year2018=5 per 100,000 live births.
Greece observed maternal_mortality_year2019=5 per 100,000 live births.
Greece observed maternal_mortality_year2020=7 per 100,000 live births.
Greece observed maternal_mortality_year2021=9 per 100,000 live births.
