Record: Other small states (OSS), indicator=Maternal_Mortality_Ratio
Other small states observed maternal_mortality_year2000=306 per 100,000 live births.
Other small states observed maternal_mortality_year2001=288 per 100,000 live births.
Other small states observed maternal_mortality_year2002=284 per 100,000 live births.
Other small states observed maternal_mortality_year2003=289 per 100,000 live births.
Other small states observed maternal_mortality_year2004=286 per 100,000 live births.
Other small states observed maternal_mortality_year2005=284 per 100,000 live births.
Other small states observed maternal_mortality_year2006=269 per 100,000 live births.
Other small states observed maternal_mortality_year2007=279 per 100,000 live births.
Other small states observed maternal_mortality_year2008=287 per 100,000 live births.
Other small states observed maternal_mortality_year2009=290 per 100,000 live births.
Other small states observed maternal_mortality_year2010=263 per 100,000 live births.
Other small states observed maternal_mortality_year2011=257 per 100,000 live births.
Other small states observed maternal_mortality_year2012=225 per 100,000 live births.
Other small states observed maternal_mortality_year2013=203 per 100,000 live births.
Other small states observed maternal_mortality_year2014=177 per 100,000 live births.
Other small states observed maternal_mortality_year2015=158 per 100,000 live births.
Other small states observed maternal_mortality_year2016=142 per 100,000 live births.
Other small states observed maternal_mortality_year2017=129 per 100,000 live births.
Other small states observed maternal_mortality_year2018=121 per 100,000 live births.
Other small states observed maternal_mortality_year2019=113 per 100,000 live births.
Other small states observed maternal_mortality_year2020=122 per 100,000 live births.
Other small states observed maternal_mortality_year2021=149 per 100,000 live births.
