Record: Iceland (ISL), indicator=Maternal_Mortality_Ratio
Iceland observed maternal_mortality_year2000=7 per 100,000 live births.
Iceland observed maternal_mortality_year2001=6 per 100,000 live births.
Iceland observed maternal_mortality_year2002=7 per 100,000 live births.
Iceland observed maternal_mortality_year2003=6 per 100,000 live births.
Iceland observed maternal_mortality_year2004=6 per 100,000 live births.
Iceland observed maternal_mortality_year2005=5 per 100,000 live births.
Iceland observed maternal_mortality_year2006=5 per 100,000 live births.
Iceland observed maternal_mortality_year2007=5 per 100,000 live births.
Iceland observed maternal_mortality_year2008=4 per 100,000 live births.
Iceland observed maternal_mortality_year2009=5 per 100,000 live births.
Iceland observed maternal_mortality_year2010=5 per 100,000 live births.
Iceland observed maternal_mortality_year2011=4 per 100,000 live births.
Iceland observed maternal_mortality_year2012=4 per 100,000 live births.
Iceland observed maternal_mortality_year2013=4 per 100,000 live births.
Iceland observed maternal_mortality_year2014=4 per 100,000 live births.
Iceland observed maternal_mortality_year2015=4 per 100,000 live births.
Iceland observed maternal_mortality_year2016=3 per 100,000 live births.
Iceland observed maternal_mortality_year2017=3 per 100,000 live births.
Iceland observed maternal_mortality_year2018=4 per 100,000 live births.
Iceland observed maternal_mortality_year2019=4 per 100,000 live births.
Iceland observed maternal_mortality_year2020=12 per 100,000 live births.
Iceland observed maternal_mortality_year2021=5 per 100,000 live births.
