Record: San Marino (SMR), indicator=Maternal_Mortality_Ratio
San Marino observed maternal_mortality_year2000=14 per 100,000 live births.
San Marino observed maternal_mortality_year2001=14 per 100,000 live births.
San Marino observed maternal_mortality_year2002=14 per 100,000 live births.
San Marino observed maternal_mortality_year2003=13 per 100,000 live births.
San Marino observed maternal_mortality_year2004=13 per 100,000 live births.
San Marino observed maternal_mortality_year2005=12 per 100,000 live births.
San Marino observed maternal_mortality_year2006=12 per 100,000 live births.
San Marino observed maternal_mortality_year2007=8 per 100,000 live births.
San Marino observed maternal_mortality_year2008=8 per 100,000 live births.
San Marino observed maternal_mortality_year2009=8 per 100,000 live births.
San Marino observed maternal_mortality_year2010=8 per 100,000 live births.
San Marino observed maternal_mortality_year2011=8 per 100,000 live births.
San Marino observed maternal_mortality_year2012=8 per 100,000 live births.
San Marino observed maternal_mortality_year2013=8 per 100,000 live births.
San Marino observed maternal_mortality_year2014=8 per 100,000 live births.
San Marino observed maternal_mortality_year2015=8 per 100,000 live births.
San Marino observed maternal_mortality_year2016=7 per 100,000 live births.
San Marino observed maternal_mortality_year2017=7 per 100,000 live births.
San Marino observed maternal_mortality_year2018=7 per 100,000 live births.
San Marino observed maternal_mortality_year2019=7 per 100,000 live births.
San Marino observed maternal_mortality_year2020=46 per 100,000 live births.
San Marino observed maternal_mortality_year2021=35 per 100,000 live births.
