Record: Malaysia (MYS), indicator=Maternal_Mortality_Ratio
Malaysia observed maternal_mortality_year2000=37 per 100,000 live births.
Malaysia observed maternal_mortality_year2001=36 per 100,000 live births.
Malaysia observed maternal_mortality_year2002=34 per 100,000 live births.
Malaysia observed maternal_mortality_year2003=34 per 100,000 live births.
Malaysia observed maternal_mortality_year2004=33 per 100,000 live births.
Malaysia observed maternal_mortality_year2005=31 per 100,000 live births.
Malaysia observed maternal_mortality_year2006=30 per 100,000 live births.
Malaysia observed maternal_mortality_year2007=30 per 100,000 live births.
Malaysia observed maternal_mortality_year2008=29 per 100,000 live births.
Malaysia observed maternal_mortality_year2009=29 per 100,000 live births.
Malaysia observed maternal_mortality_year2010=29 per 100,000 live births.
Malaysia observed maternal_mortality_year2011=29 per 100,000 live births.
Malaysia observed maternal_mortality_year2012=29 per 100,000 live births.
Malaysia observed maternal_mortality_year2013=29 per 100,000 live births.
Malaysia observed maternal_mortality_year2014=30 per 100,000 live births.
Malaysia observed maternal_mortality_year2015=30 per 100,000 live births.
Malaysia observed maternal_mortality_year2016=30 per 100,000 live births.
Malaysia observed maternal_mortality_year2017=29 per 100,000 live births.
Malaysia observed maternal_mortality_year2018=29 per 100,000 live births.
Malaysia observed maternal_mortality_year2019=28 per 100,000 live births.
Malaysia observed maternal_mortality_year2020=29 per 100,000 live births.
Malaysia observed maternal_mortality_year2021=52 per 100,000 live births.
