Record: Georgia (GEO), indicator=Maternal_Mortality_Ratio
Georgia observed maternal_mortality_year2000=43 per 100,000 live births.
Georgia observed maternal_mortality_year2001=45 per 100,000 live births.
Georgia observed maternal_mortality_year2002=46 per 100,000 live births.
Georgia observed maternal_mortality_year2003=42 per 100,000 live births.
Georgia observed maternal_mortality_year2004=43 per 100,000 live births.
Georgia observed maternal_mortality_year2005=53 per 100,000 live births.
Georgia observed maternal_mortality_year2006=45 per 100,000 live births.
Georgia observed maternal_mortality_year2007=52 per 100,000 live births.
Georgia observed maternal_mortality_year2008=54 per 100,000 live births.
Georgia observed maternal_mortality_year2009=56 per 100,000 live births.
Georgia observed maternal_mortality_year2010=41 per 100,000 live births.
Georgia observed maternal_mortality_year2011=37 per 100,000 live births.
Georgia observed maternal_mortality_year2012=35 per 100,000 live births.
Georgia observed maternal_mortality_year2013=34 per 100,000 live births.
Georgia observed maternal_mortality_year2014=32 per 100,000 live births.
Georgia observed maternal_mortality_year2015=30 per 100,000 live births.
Georgia observed maternal_mortality_year2016=28 per 100,000 live births.
Georgia observed maternal_mortality_year2017=27 per 100,000 live births.
Georgia observed maternal_mortality_year2018=24 per 100,000 live births.
Georgia observed maternal_mortality_year2019=22 per 100,000 live births.
Georgia observed maternal_mortality_year2020=30 per 100,000 live births.
Georgia observed maternal_mortality_year2021=60 per 100,000 live births.
