Record: East Asia & Pacific (EAS), indicator=Maternal_Mortality_Ratio
East Asia & Pacific observed maternal_mortality_year2000=119 per 100,000 live births.
East Asia & Pacific observed maternal_mortality_year2001=117 per 100,000 live births.
East Asia & Pacific observed maternal_mortality_year2002=112 per 100,000 live births.
East Asia & Pacific observed maternal_mortality_year2003=108 per 100,000 live births.
East Asia & Pacific observed maternal_mortality_year2004=106 per 100,000 live births.
East Asia & Pacific observed maternal_mortality_year2005=101 per 100,000 live births.
East Asia & Pacific observed maternal_mortality_year2006=99 per 100,000 live births.
East Asia & Pacific observed maternal_mortality_year2007=95 per 100,000 live births.
East Asia & Pacific observed maternal_mortality_year2008=92 per 100,000 live births.
East Asia & Pacific observed maternal_mortality_year2009=88 per 100,000 live births.
East Asia & Pacific observed maternal_mortality_year2010=86 per 100,000 live births.
East Asia & Pacific observed maternal_mortality_year2011=83 per 100,000 live births.
East Asia & Pacific observed maternal_mortality_year2012=78 per 100,000 live births.
East Asia & Pacific observed maternal_mortality_year2013=76 per 100,000 live births.
East Asia & Pacific observed maternal_mortality_year2014=71 per 100,000 live births.
East Asia & Pacific observed maternal_mortality_year2015=70 per 100,000 live births.
East Asia & Pacific observed maternal_mortality_year2016=66 per 100,000 live births.
East Asia & Pacific observed maternal_mortality_year2017=62 per 100,000 live births.
East Asia & Pacific observed maternal_mortality_year2018=64 per 100,000 live births.
East Asia & Pacific observed maternal_mortality_year2019=63 per 100,000 live births.
East Asia & Pacific observed maternal_mortality_year2020=72 per 100,000 live births.
East Asia & Pacific observed maternal_mortality_year2021=94 per 100,000 live births.
