Record: Europe & Central Asia (IDA & IBRD countries) (TEC), indicator=Maternal_Mortality_Ratio
Europe & Central Asia (IDA & IBRD countries) observed maternal_mortality_year2000=38 per 100,000 live births.
Europe & Central Asia (IDA & IBRD countries) observed maternal_mortality_year2001=37 per 100,000 live births.
Europe & Central Asia (IDA & IBRD countries) observed maternal_mortality_year2002=35 per 100,000 live births.
Europe & Central Asia (IDA & IBRD countries) observed maternal_mortality_year2003=34 per 100,000 live births.
Europe & Central Asia (IDA & IBRD countries) observed maternal_mortality_year2004=32 per 100,000 live births.
Europe & Central Asia (IDA & IBRD countries) observed maternal_mortality_year2005=31 per 100,000 live births.
Europe & Central Asia (IDA & IBRD countries) observed maternal_mortality_year2006=28 per 100,000 live births.
Europe & Central Asia (IDA & IBRD countries) observed maternal_mortality_year2007=27 per 100,000 live births.
Europe & Central Asia (IDA & IBRD countries) observed maternal_mortality_year2008=25 per 100,000 live births.
Europe & Central Asia (IDA & IBRD countries) observed maternal_mortality_year2009=24 per 100,000 live births.
Europe & Central Asia (IDA & IBRD countries) observed maternal_mortality_year2010=23 per 100,000 live births.
Europe & Central Asia (IDA & IBRD countries) observed maternal_mortality_year2011=21 per 100,000 live births.
Europe & Central Asia (IDA & IBRD countries) observed maternal_mortality_year2012=20 per 100,000 live births.
Europe & Central Asia (IDA & IBRD countries) observed maternal_mortality_year2013=19 per 100,000 live births.
Europe & Central Asia (IDA & IBRD countries) observed maternal_mortality_year2014=19 per 100,000 live births.
Europe & Central Asia (IDA & IBRD countries) observed maternal_mortality_year2015=18 per 100,000 live births.
Europe & Central Asia (IDA & IBRD countries) observed maternal_mortality_year2016=17 per 100,000 live births.
Europe & Central Asia (IDA & IBRD countries) observed maternal_mortality_year2017=16 per 100,000 live births.
Europe & Central Asia (IDA & IBRD countries) observed maternal_mortality_year2018=16 per 100,000 live births.
Europe & Central Asia (IDA & IBRD countries) observed maternal_mortality_year2019=16 per 100,000 live births.
Europe & Central Asia (IDA & IBRD countries) observed maternal_mortality_year2020=20 per 100,000 live births.
Europe & Central Asia (IDA & IBRD countries) observed maternal_mortality_year2021=23 per 100,000 live births.
