Record: Turkmenistan (TKM), indicator=Maternal_Mortality_Ratio
Turkmenistan observed maternal_mortality_year2000=25 per 100,000 live births.
Turkmenistan observed maternal_mortality_year2001=22 per 100,000 live births.
Turkmenistan observed maternal_mortality_year2002=20 per 100,000 live births.
Turkmenistan observed maternal_mortality_year2003=18 per 100,000 live births.
Turkmenistan observed maternal_mortality_year2004=17 per 100,000 live births.
Turkmenistan observed maternal_mortality_year2005=15 per 100,000 live births.
Turkmenistan observed maternal_mortality_year2006=14 per 100,000 live births.
Turkmenistan observed maternal_mortality_year2007=13 per 100,000 live births.
Turkmenistan observed maternal_mortality_year2008=11 per 100,000 live births.
Turkmenistan observed maternal_mortality_year2009=10 per 100,000 live births.
Turkmenistan observed maternal_mortality_year2010=9 per 100,000 live births.
Turkmenistan observed maternal_mortality_year2011=8 per 100,000 live births.
Turkmenistan observed maternal_mortality_year2012=7 per 100,000 live births.
Turkmenistan observed maternal_mortality_year2013=7 per 100,000 live births.
Turkmenistan observed maternal_mortality_year2014=6 per 100,000 live births.
Turkmenistan observed maternal_mortality_year2015=6 per 100,000 live births.
Turkmenistan observed maternal_mortality_year2016=6 per 100,000 live births.
Turkmenistan observed maternal_mortality_year2017=5 per 100,000 live births.
Turkmenistan observed maternal_mortality_year2018=5 per 100,000 live births.
Turkmenistan observed maternal_mortality_year2019=5 per 100,000 live births.
Turkmenistan observed maternal_mortality_year2020=5 per 100,000 live births.
Turkmenistan observed maternal_mortality_year2021=6 per 100,000 live births.
