Record: Middle East, North Africa, Afghanistan & Pakistan (excluding high income) (MNA), indicator=Maternal_Mortality_Ratio
Middle East, North Africa, Afghanistan & Pakistan (excluding high income) observed maternal_mortality_year2000=330 per 100,000 live births.
Middle East, North Africa, Afghanistan & Pakistan (excluding high income) observed maternal_mortality_year2001=311 per 100,000 live births.
Middle East, North Africa, Afghanistan & Pakistan (excluding high income) observed maternal_mortality_year2002=296 per 100,000 live births.
Middle East, North Africa, Afghanistan & Pakistan (excluding high income) observed maternal_mortality_year2003=283 per 100,000 live births.
Middle East, North Africa, Afghanistan & Pakistan (excluding high income) observed maternal_mortality_year2004=267 per 100,000 live births.
Middle East, North Africa, Afghanistan & Pakistan (excluding high income) observed maternal_mortality_year2005=251 per 100,000 live births.
Middle East, North Africa, Afghanistan & Pakistan (excluding high income) observed maternal_mortality_year2006=234 per 100,000 live births.
Middle East, North Africa, Afghanistan & Pakistan (excluding high income) observed maternal_mortality_year2007=221 per 100,000 live births.
Middle East, North Africa, Afghanistan & Pakistan (excluding high income) observed maternal_mortality_year2008=207 per 100,000 live births.
Middle East, North Africa, Afghanistan & Pakistan (excluding high income) observed maternal_mortality_year2009=201 per 100,000 live births.
Middle East, North Africa, Afghanistan & Pakistan (excluding high income) observed maternal_mortality_year2010=195 per 100,000 live births.
Middle East, North Africa, Afghanistan & Pakistan (excluding high income) observed maternal_mortality_year2011=186 per 100,000 live births.
Middle East, North Africa, Afghanistan & Pakistan (excluding high income) observed maternal_mortality_year2012=180 per 100,000 live births.
Middle East, North Africa, Afghanistan & Pakistan (excluding high income) observed maternal_mortality_year2013=174 per 100,000 live births.
Middle East, North Africa, Afghanistan & Pakistan (excluding high income) observed maternal_mortality_year2014=168 per 100,000 live births.
Middle East, North Africa, Afghanistan & Pakistan (excluding high income) observed maternal_mortality_year2015=163 per 100,000 live births.
Middle East, North Africa, Afghanistan & Pakistan (excluding high income) observed maternal_mortality_year2016=158 per 100,000 live births.
Middle East, North Africa, Afghanistan & Pakistan (excluding high income) observed maternal_mortality_year2017=151 per 100,000 live births.
Middle East, North Africa, Afghanistan & Pakistan (excluding high income) observed maternal_mortality_year2018=149 per 100,000 live births.
Middle East, North Africa, Afghanistan & Pakistan (excluding high income) observed maternal_mortality_year2019=146 per 100,000 live births.
Middle East, North Africa, Afghanistan & Pakistan (excluding high income) observed maternal_mortality_year2020=156 per 100,000 live births.
Middle East, North Africa, Afghanistan & Pakistan (excluding high income) observed maternal_mortality_year2021=171 per 100,000 live births.
