Record: Panama (PAN), indicator=Maternal_Mortality_Ratio
Panama observed maternal_mortality_year2000=64 per 100,000 live births.
Panama observed maternal_mortality_year2001=62 per 100,000 live births.
Panama observed maternal_mortality_year2002=59 per 100,000 live births.
Panama observed maternal_mortality_year2003=58 per 100,000 live births.
Panama observed maternal_mortality_year2004=57 per 100,000 live births.
Panama observed maternal_mortality_year2005=57 per 100,000 live births.
Panama observed maternal_mortality_year2006=56 per 100,000 live births.
Panama observed maternal_mortality_year2007=55 per 100,000 live births.
Panama observed maternal_mortality_year2008=55 per 100,000 live births.
Panama observed maternal_mortality_year2009=55 per 100,000 live births.
Panama observed maternal_mortality_year2010=56 per 100,000 live births.
Panama observed maternal_mortality_year2011=55 per 100,000 live births.
Panama observed maternal_mortality_year2012=53 per 100,000 live births.
Panama observed maternal_mortality_year2013=52 per 100,000 live births.
Panama observed maternal_mortality_year2014=49 per 100,000 live births.
Panama observed maternal_mortality_year2015=48 per 100,000 live births.
Panama observed maternal_mortality_year2016=47 per 100,000 live births.
Panama observed maternal_mortality_year2017=47 per 100,000 live births.
Panama observed maternal_mortality_year2018=43 per 100,000 live births.
Panama observed maternal_mortality_year2019=41 per 100,000 live births.
Panama observed maternal_mortality_year2020=74 per 100,000 live births.
Panama observed maternal_mortality_year2021=59 per 100,000 live births.
