Record: Latin America & the Caribbean (IDA & IBRD countries) (TLA), indicator=Maternal_Mortality_Ratio
Latin America & the Caribbean (IDA & IBRD countries) observed maternal_mortality_year2000=92 per 100,000 live births.
Latin America & the Caribbean (IDA & IBRD countries) observed maternal_mortality_year2001=91 per 100,000 live births.
Latin America & the Caribbean (IDA & IBRD countries) observed maternal_mortality_year2002=88 per 100,000 live births.
Latin America & the Caribbean (IDA & IBRD countries) observed maternal_mortality_year2003=87 per 100,000 live births.
Latin America & the Caribbean (IDA & IBRD countries) observed maternal_mortality_year2004=88 per 100,000 live births.
Latin America & the Caribbean (IDA & IBRD countries) observed maternal_mortality_year2005=85 per 100,000 live births.
Latin America & the Caribbean (IDA & IBRD countries) observed maternal_mortality_year2006=85 per 100,000 live births.
Latin America & the Caribbean (IDA & IBRD countries) observed maternal_mortality_year2007=84 per 100,000 live births.
Latin America & the Caribbean (IDA & IBRD countries) observed maternal_mortality_year2008=84 per 100,000 live births.
Latin America & the Caribbean (IDA & IBRD countries) observed maternal_mortality_year2009=83 per 100,000 live births.
Latin America & the Caribbean (IDA & IBRD countries) observed maternal_mortality_year2010=81 per 100,000 live births.
Latin America & the Caribbean (IDA & IBRD countries) observed maternal_mortality_year2011=77 per 100,000 live births.
Latin America & the Caribbean (IDA & IBRD countries) observed maternal_mortality_year2012=75 per 100,000 live births.
Latin America & the Caribbean (IDA & IBRD countries) observed maternal_mortality_year2013=74 per 100,000 live births.
Latin America & the Caribbean (IDA & IBRD countries) observed maternal_mortality_year2014=74 per 100,000 live births.
Latin America & the Caribbean (IDA & IBRD countries) observed maternal_mortality_year2015=74 per 100,000 live births.
Latin America & the Caribbean (IDA & IBRD countries) observed maternal_mortality_year2016=75 per 100,000 live births.
Latin America & the Caribbean (IDA & IBRD countries) observed maternal_mortality_year2017=75 per 100,000 live births.
Latin America & the Caribbean (IDA & IBRD countries) observed maternal_mortality_year2018=76 per 100,000 live births.
Latin America & the Caribbean (IDA & IBRD countries) observed maternal_mortality_year2019=75 per 100,000 live births.
Latin America & the Caribbean (IDA & IBRD countries) observed maternal_mortality_year2020=92 per 100,000 live births.
Latin America & the Caribbean (IDA & IBRD countries) observed maternal_mortality_year2021=133 per 100,000 live births.
