Record: Croatia (HRV), indicator=Maternal_Mortality_Ratio
Croatia observed maternal_mortality_year2000=8 per 100,000 live births.
Croatia observed maternal_mortality_year2001=7 per 100,000 live births.
Croatia observed maternal_mortality_year2002=7 per 100,000 live births.
Croatia observed maternal_mortality_year2003=8 per 100,000 live births.
Croatia observed maternal_mortality_year2004=7 per 100,000 live births.
Croatia observed maternal_mortality_year2005=7 per 100,000 live births.
Croatia observed maternal_mortality_year2006=6 per 100,000 live births.
Croatia observed maternal_mortality_year2007=6 per 100,000 live births.
Croatia observed maternal_mortality_year2008=6 per 100,000 live births.
Croatia observed maternal_mortality_year2009=6 per 100,000 live births.
Croatia observed maternal_mortality_year2010=6 per 100,000 live births.
Croatia observed maternal_mortality_year2011=5 per 100,000 live births.
Croatia observed maternal_mortality_year2012=5 per 100,000 live births.
Croatia observed maternal_mortality_year2013=5 per 100,000 live births.
Croatia observed maternal_mortality_year2014=4 per 100,000 live births.
Croatia observed maternal_mortality_year2015=4 per 100,000 live births.
Croatia observed maternal_mortality_year2016=4 per 100,000 live births.
Croatia observed maternal_mortality_year2017=4 per 100,000 live births.
Croatia observed maternal_mortality_year2018=3 per 100,000 live births.
Croatia observed maternal_mortality_year2019=4 per 100,000 live births.
Croatia observed maternal_mortality_year2020=5 per 100,000 live births.
Croatia observed maternal_mortality_year2021=12 per 100,000 live births.
