Record: Tunisia (TUN), indicator=Maternal_Mortality_Ratio
Tunisia observed maternal_mortality_year2000=56 per 100,000 live births.
Tunisia observed maternal_mortality_year2001=55 per 100,000 live births.
Tunisia observed maternal_mortality_year2002=53 per 100,000 live births.
Tunisia observed maternal_mortality_year2003=52 per 100,000 live births.
Tunisia observed maternal_mortality_year2004=50 per 100,000 live births.
Tunisia observed maternal_mortality_year2005=49 per 100,000 live births.
Tunisia observed maternal_mortality_year2006=48 per 100,000 live births.
Tunisia observed maternal_mortality_year2007=46 per 100,000 live births.
Tunisia observed maternal_mortality_year2008=45 per 100,000 live births.
Tunisia observed maternal_mortality_year2009=44 per 100,000 live births.
Tunisia observed maternal_mortality_year2010=44 per 100,000 live births.
Tunisia observed maternal_mortality_year2011=44 per 100,000 live births.
Tunisia observed maternal_mortality_year2012=43 per 100,000 live births.
Tunisia observed maternal_mortality_year2013=43 per 100,000 live births.
Tunisia observed maternal_mortality_year2014=42 per 100,000 live births.
Tunisia observed maternal_mortality_year2015=40 per 100,000 live births.
Tunisia observed maternal_mortality_year2016=39 per 100,000 live births.
Tunisia observed maternal_mortality_year2017=38 per 100,000 live births.
Tunisia observed maternal_mortality_year2018=38 per 100,000 live births.
Tunisia observed maternal_mortality_year2019=37 per 100,000 live births.
Tunisia observed maternal_mortality_year2020=40 per 100,000 live births.
Tunisia observed maternal_mortality_year2021=65 per 100,000 live births.
