Record: Lesotho (LSO), indicator=Maternal_Mortality_Ratio
Lesotho observed maternal_mortality_year2000=413 per 100,000 live births.
Lesotho observed maternal_mortality_year2001=465 per 100,000 live births.
Lesotho observed maternal_mortality_year2002=484 per 100,000 live births.
Lesotho observed maternal_mortality_year2003=508 per 100,000 live births.
Lesotho observed maternal_mortality_year2004=499 per 100,000 live births.
Lesotho observed maternal_mortality_year2005=549 per 100,000 live births.
Lesotho observed maternal_mortality_year2006=696 per 100,000 live births.
Lesotho observed maternal_mortality_year2007=891 per 100,000 live births.
Lesotho observed maternal_mortality_year2008=1205 per 100,000 live births.
Lesotho observed maternal_mortality_year2009=1387 per 100,000 live births.
Lesotho observed maternal_mortality_year2010=1311 per 100,000 live births.
Lesotho observed maternal_mortality_year2011=1210 per 100,000 live births.
Lesotho observed maternal_mortality_year2012=1000 per 100,000 live births.
Lesotho observed maternal_mortality_year2013=855 per 100,000 live births.
Lesotho observed maternal_mortality_year2014=707 per 100,000 live births.
Lesotho observed maternal_mortality_year2015=594 per 100,000 live births.
Lesotho observed maternal_mortality_year2016=518 per 100,000 live births.
Lesotho observed maternal_mortality_year2017=468 per 100,000 live births.
Lesotho observed maternal_mortality_year2018=491 per 100,000 live births.
Lesotho observed maternal_mortality_year2019=467 per 100,000 live births.
Lesotho observed maternal_mortality_year2020=529 per 100,000 live births.
Lesotho observed maternal_mortality_year2021=577 per 100,000 live births.
