Record: Djibouti (DJI), indicator=Maternal_Mortality_Ratio
Djibouti observed maternal_mortality_year2000=501 per 100,000 live births.
Djibouti observed maternal_mortality_year2001=441 per 100,000 live births.
Djibouti observed maternal_mortality_year2002=404 per 100,000 live births.
Djibouti observed maternal_mortality_year2003=391 per 100,000 live births.
Djibouti observed maternal_mortality_year2004=364 per 100,000 live births.
Djibouti observed maternal_mortality_year2005=315 per 100,000 live births.
Djibouti observed maternal_mortality_year2006=298 per 100,000 live births.
Djibouti observed maternal_mortality_year2007=285 per 100,000 live births.
Djibouti observed maternal_mortality_year2008=273 per 100,000 live births.
Djibouti observed maternal_mortality_year2009=263 per 100,000 live births.
Djibouti observed maternal_mortality_year2010=243 per 100,000 live births.
Djibouti observed maternal_mortality_year2011=229 per 100,000 live births.
Djibouti observed maternal_mortality_year2012=221 per 100,000 live births.
Djibouti observed maternal_mortality_year2013=219 per 100,000 live births.
Djibouti observed maternal_mortality_year2014=212 per 100,000 live births.
Djibouti observed maternal_mortality_year2015=210 per 100,000 live births.
Djibouti observed maternal_mortality_year2016=204 per 100,000 live births.
Djibouti observed maternal_mortality_year2017=201 per 100,000 live births.
Djibouti observed maternal_mortality_year2018=199 per 100,000 live births.
Djibouti observed maternal_mortality_year2019=194 per 100,000 live births.
Djibouti observed maternal_mortality_year2020=192 per 100,000 live births.
Djibouti observed maternal_mortality_year2021=221 per 100,000 live births.
