Record: Netherlands (NLD), indicator=Maternal_Mortality_Ratio
Netherlands observed maternal_mortality_year2000=13 per 100,000 live births.
Netherlands observed maternal_mortality_year2001=13 per 100,000 live births.
Netherlands observed maternal_mortality_year2002=13 per 100,000 live births.
Netherlands observed maternal_mortality_year2003=12 per 100,000 live births.
Netherlands observed maternal_mortality_year2004=11 per 100,000 live births.
Netherlands observed maternal_mortality_year2005=10 per 100,000 live births.
Netherlands observed maternal_mortality_year2006=9 per 100,000 live births.
Netherlands observed maternal_mortality_year2007=8 per 100,000 live births.
Netherlands observed maternal_mortality_year2008=8 per 100,000 live births.
Netherlands observed maternal_mortality_year2009=7 per 100,000 live births.
Netherlands observed maternal_mortality_year2010=6 per 100,000 live births.
Netherlands observed maternal_mortality_year2011=7 per 100,000 live births.
Netherlands observed maternal_mortality_year2012=6 per 100,000 live births.
Netherlands observed maternal_mortality_year2013=6 per 100,000 live births.
Netherlands observed maternal_mortality_year2014=5 per 100,000 live births.
Netherlands observed maternal_mortality_year2015=5 per 100,000 live births.
Netherlands observed maternal_mortality_year2016=5 per 100,000 live births.
Netherlands observed maternal_mortality_year2017=5 per 100,000 live births.
Netherlands observed maternal_mortality_year2018=5 per 100,000 live births.
Netherlands observed maternal_mortality_year2019=5 per 100,000 live births.
Netherlands observed maternal_mortality_year2020=4 per 100,000 live births.
Netherlands observed maternal_mortality_year2021=5 per 100,000 live births.
