Record: Ireland (IRL), indicator=Maternal_Mortality_Ratio
Ireland observed maternal_mortality_year2000=8 per 100,000 live births.
Ireland observed maternal_mortality_year2001=7 per 100,000 live births.
Ireland observed maternal_mortality_year2002=7 per 100,000 live births.
Ireland observed maternal_mortality_year2003=6 per 100,000 live births.
Ireland observed maternal_mortality_year2004=6 per 100,000 live births.
Ireland observed maternal_mortality_year2005=6 per 100,000 live births.
Ireland observed maternal_mortality_year2006=6 per 100,000 live births.
Ireland observed maternal_mortality_year2007=6 per 100,000 live births.
Ireland observed maternal_mortality_year2008=6 per 100,000 live births.
Ireland observed maternal_mortality_year2009=6 per 100,000 live births.
Ireland observed maternal_mortality_year2010=6 per 100,000 live births.
Ireland observed maternal_mortality_year2011=6 per 100,000 live births.
Ireland observed maternal_mortality_year2012=6 per 100,000 live births.
Ireland observed maternal_mortality_year2013=5 per 100,000 live births.
Ireland observed maternal_mortality_year2014=5 per 100,000 live births.
Ireland observed maternal_mortality_year2015=5 per 100,000 live births.
Ireland observed maternal_mortality_year2016=4 per 100,000 live births.
Ireland observed maternal_mortality_year2017=4 per 100,000 live births.
Ireland observed maternal_mortality_year2018=5 per 100,000 live births.
Ireland observed maternal_mortality_year2019=4 per 100,000 live births.
Ireland observed maternal_mortality_year2020=6 per 100,000 live births.
Ireland observed maternal_mortality_year2021=6 per 100,000 live births.
