Record: Puerto Rico (US) (PRI), indicator=Maternal_Mortality_Ratio
Puerto Rico (US) observed maternal_mortality_year2000=22 per 100,000 live births.
Puerto Rico (US) observed maternal_mortality_year2001=21 per 100,000 live births.
Puerto Rico (US) observed maternal_mortality_year2002=19 per 100,000 live births.
Puerto Rico (US) observed maternal_mortality_year2003=20 per 100,000 live births.
Puerto Rico (US) observed maternal_mortality_year2004=20 per 100,000 live births.
Puerto Rico (US) observed maternal_mortality_year2005=20 per 100,000 live births.
Puerto Rico (US) observed maternal_mortality_year2006=19 per 100,000 live births.
Puerto Rico (US) observed maternal_mortality_year2007=18 per 100,000 live births.
Puerto Rico (US) observed maternal_mortality_year2008=18 per 100,000 live births.
Puerto Rico (US) observed maternal_mortality_year2009=18 per 100,000 live births.
Puerto Rico (US) observed maternal_mortality_year2010=18 per 100,000 live births.
Puerto Rico (US) observed maternal_mortality_year2011=17 per 100,000 live births.
Puerto Rico (US) observed maternal_mortality_year2012=17 per 100,000 live births.
Puerto Rico (US) observed maternal_mortality_year2013=16 per 100,000 live births.
Puerto Rico (US) observed maternal_mortality_year2014=16 per 100,000 live births.
Puerto Rico (US) observed maternal_mortality_year2015=15 per 100,000 live births.
Puerto Rico (US) observed maternal_mortality_year2016=15 per 100,000 live births.
Puerto Rico (US) observed maternal_mortality_year2017=17 per 100,000 live births.
Puerto Rico (US) observed maternal_mortality_year2018=14 per 100,000 live births.
Puerto Rico (US) observed maternal_mortality_year2019=13 per 100,000 live births.
Puerto Rico (US) observed maternal_mortality_year2020=11 per 100,000 live births.
Puerto Rico (US) observed maternal_mortality_year2021=50 per 100,000 live births.
