Record: Hungary (HUN), indicator=Maternal_Mortality_Ratio
Hungary observed maternal_mortality_year2000=14 per 100,000 live births.
Hungary observed maternal_mortality_year2001=13 per 100,000 live births.
Hungary observed maternal_mortality_year2002=13 per 100,000 live births.
Hungary observed maternal_mortality_year2003=13 per 100,000 live births.
Hungary observed maternal_mortality_year2004=12 per 100,000 live births.
Hungary observed maternal_mortality_year2005=13 per 100,000 live births.
Hungary observed maternal_mortality_year2006=12 per 100,000 live births.
Hungary observed maternal_mortality_year2007=13 per 100,000 live births.
Hungary observed maternal_mortality_year2008=13 per 100,000 live births.
Hungary observed maternal_mortality_year2009=13 per 100,000 live births.
Hungary observed maternal_mortality_year2010=13 per 100,000 live births.
Hungary observed maternal_mortality_year2011=14 per 100,000 live births.
Hungary observed maternal_mortality_year2012=13 per 100,000 live births.
Hungary observed maternal_mortality_year2013=13 per 100,000 live births.
Hungary observed maternal_mortality_year2014=13 per 100,000 live births.
Hungary observed maternal_mortality_year2015=13 per 100,000 live births.
Hungary observed maternal_mortality_year2016=13 per 100,000 live births.
Hungary observed maternal_mortality_year2017=14 per 100,000 live births.
Hungary observed maternal_mortality_year2018=14 per 100,000 live births.
Hungary observed maternal_mortality_year2019=13 per 100,000 live births.
Hungary observed maternal_mortality_year2020=18 per 100,000 live births.
Hungary observed maternal_mortality_year2021=30 per 100,000 live births.
