Record: Suriname (SUR), indicator=Maternal_Mortality_Ratio
Suriname observed maternal_mortality_year2000=282 per 100,000 live births.
Suriname observed maternal_mortality_year2001=270 per 100,000 live births.
Suriname observed maternal_mortality_year2002=253 per 100,000 live births.
Suriname observed maternal_mortality_year2003=238 per 100,000 live births.
Suriname observed maternal_mortality_year2004=219 per 100,000 live births.
Suriname observed maternal_mortality_year2005=202 per 100,000 live births.
Suriname observed maternal_mortality_year2006=187 per 100,000 live births.
Suriname observed maternal_mortality_year2007=173 per 100,000 live births.
Suriname observed maternal_mortality_year2008=161 per 100,000 live births.
Suriname observed maternal_mortality_year2009=147 per 100,000 live births.
Suriname observed maternal_mortality_year2010=134 per 100,000 live births.
Suriname observed maternal_mortality_year2011=126 per 100,000 live births.
Suriname observed maternal_mortality_year2012=122 per 100,000 live births.
Suriname observed maternal_mortality_year2013=121 per 100,000 live births.
Suriname observed maternal_mortality_year2014=120 per 100,000 live births.
Suriname observed maternal_mortality_year2015=115 per 100,000 live births.
Suriname observed maternal_mortality_year2016=109 per 100,000 live births.
Suriname observed maternal_mortality_year2017=105 per 100,000 live births.
Suriname observed maternal_mortality_year2018=101 per 100,000 live births.
Suriname observed maternal_mortality_year2019=97 per 100,000 live births.
Suriname observed maternal_mortality_year2020=94 per 100,000 live births.
Suriname observed maternal_mortality_year2021=144 per 100,000 live births.
