Record: IDA blend (IDB), indicator=Maternal_Mortality_Ratio
IDA blend observed maternal_mortality_year2000=656 per 100,000 live births.
IDA blend observed maternal_mortality_year2001=651 per 100,000 live births.
IDA blend observed maternal_mortality_year2002=641 per 100,000 live births.
IDA blend observed maternal_mortality_year2003=627 per 100,000 live births.
IDA blend observed maternal_mortality_year2004=615 per 100,000 live births.
IDA blend observed maternal_mortality_year2005=607 per 100,000 live births.
IDA blend observed maternal_mortality_year2006=601 per 100,000 live births.
IDA blend observed maternal_mortality_year2007=593 per 100,000 live births.
IDA blend observed maternal_mortality_year2008=594 per 100,000 live births.
IDA blend observed maternal_mortality_year2009=595 per 100,000 live births.
IDA blend observed maternal_mortality_year2010=596 per 100,000 live births.
IDA blend observed maternal_mortality_year2011=599 per 100,000 live births.
IDA blend observed maternal_mortality_year2012=603 per 100,000 live births.
IDA blend observed maternal_mortality_year2013=605 per 100,000 live births.
IDA blend observed maternal_mortality_year2014=603 per 100,000 live births.
IDA blend observed maternal_mortality_year2015=602 per 100,000 live births.
IDA blend observed maternal_mortality_year2016=590 per 100,000 live births.
IDA blend observed maternal_mortality_year2017=576 per 100,000 live births.
IDA blend observed maternal_mortality_year2018=561 per 100,000 live births.
IDA blend observed maternal_mortality_year2019=543 per 100,000 live births.
IDA blend observed maternal_mortality_year2020=531 per 100,000 live births.
IDA blend observed maternal_mortality_year2021=534 per 100,000 live births.
