Record: Samoa (WSM), indicator=Maternal_Mortality_Ratio
Samoa observed maternal_mortality_year2000=93 per 100,000 live births.
Samoa observed maternal_mortality_year2001=93 per 100,000 live births.
Samoa observed maternal_mortality_year2002=89 per 100,000 live births.
Samoa observed maternal_mortality_year2003=87 per 100,000 live births.
Samoa observed maternal_mortality_year2004=86 per 100,000 live births.
Samoa observed maternal_mortality_year2005=87 per 100,000 live births.
Samoa observed maternal_mortality_year2006=86 per 100,000 live births.
Samoa observed maternal_mortality_year2007=85 per 100,000 live births.
Samoa observed maternal_mortality_year2008=87 per 100,000 live births.
Samoa observed maternal_mortality_year2009=94 per 100,000 live births.
Samoa observed maternal_mortality_year2010=92 per 100,000 live births.
Samoa observed maternal_mortality_year2011=93 per 100,000 live births.
Samoa observed maternal_mortality_year2012=101 per 100,000 live births.
Samoa observed maternal_mortality_year2013=100 per 100,000 live births.
Samoa observed maternal_mortality_year2014=106 per 100,000 live births.
Samoa observed maternal_mortality_year2015=108 per 100,000 live births.
Samoa observed maternal_mortality_year2016=108 per 100,000 live births.
Samoa observed maternal_mortality_year2017=111 per 100,000 live births.
Samoa observed maternal_mortality_year2018=110 per 100,000 live births.
Samoa observed maternal_mortality_year2019=111 per 100,000 live births.
Samoa observed maternal_mortality_year2020=114 per 100,000 live births.
Samoa observed maternal_mortality_year2021=115 per 100,000 live births.
