Record: European Union (EUU), indicator=Maternal_Mortality_Ratio
European Union observed maternal_mortality_year2000=11 per 100,000 live births.
European Union observed maternal_mortality_year2001=10 per 100,000 live births.
European Union observed maternal_mortality_year2002=9 per 100,000 live births.
European Union observed maternal_mortality_year2003=9 per 100,000 live births.
European Union observed maternal_mortality_year2004=9 per 100,000 live births.
European Union observed maternal_mortality_year2005=8 per 100,000 live births.
European Union observed maternal_mortality_year2006=8 per 100,000 live births.
European Union observed maternal_mortality_year2007=8 per 100,000 live births.
European Union observed maternal_mortality_year2008=8 per 100,000 live births.
European Union observed maternal_mortality_year2009=8 per 100,000 live births.
European Union observed maternal_mortality_year2010=7 per 100,000 live births.
European Union observed maternal_mortality_year2011=7 per 100,000 live births.
European Union observed maternal_mortality_year2012=7 per 100,000 live births.
European Union observed maternal_mortality_year2013=7 per 100,000 live births.
European Union observed maternal_mortality_year2014=7 per 100,000 live births.
European Union observed maternal_mortality_year2015=7 per 100,000 live births.
European Union observed maternal_mortality_year2016=6 per 100,000 live births.
European Union observed maternal_mortality_year2017=6 per 100,000 live births.
European Union observed maternal_mortality_year2018=6 per 100,000 live births.
European Union observed maternal_mortality_year2019=6 per 100,000 live births.
European Union observed maternal_mortality_year2020=7 per 100,000 live births.
European Union observed maternal_mortality_year2021=8 per 100,000 live births.
