Record: Colombia (COL), indicator=Maternal_Mortality_Ratio
Colombia observed maternal_mortality_year2000=95 per 100,000 live births.
Colombia observed maternal_mortality_year2001=94 per 100,000 live births.
Colombia observed maternal_mortality_year2002=91 per 100,000 live births.
Colombia observed maternal_mortality_year2003=87 per 100,000 live births.
Colombia observed maternal_mortality_year2004=84 per 100,000 live births.
Colombia observed maternal_mortality_year2005=82 per 100,000 live births.
Colombia observed maternal_mortality_year2006=81 per 100,000 live births.
Colombia observed maternal_mortality_year2007=80 per 100,000 live births.
Colombia observed maternal_mortality_year2008=78 per 100,000 live births.
Colombia observed maternal_mortality_year2009=77 per 100,000 live births.
Colombia observed maternal_mortality_year2010=76 per 100,000 live births.
Colombia observed maternal_mortality_year2011=75 per 100,000 live births.
Colombia observed maternal_mortality_year2012=73 per 100,000 live births.
Colombia observed maternal_mortality_year2013=72 per 100,000 live births.
Colombia observed maternal_mortality_year2014=71 per 100,000 live births.
Colombia observed maternal_mortality_year2015=70 per 100,000 live births.
Colombia observed maternal_mortality_year2016=69 per 100,000 live births.
Colombia observed maternal_mortality_year2017=68 per 100,000 live births.
Colombia observed maternal_mortality_year2018=67 per 100,000 live births.
Colombia observed maternal_mortality_year2019=66 per 100,000 live births.
Colombia observed maternal_mortality_year2020=94 per 100,000 live births.
Colombia observed maternal_mortality_year2021=147 per 100,000 live births.
