Record: Lao PDR (LAO), indicator=Maternal_Mortality_Ratio
Lao PDR observed maternal_mortality_year2000=609 per 100,000 live births.
Lao PDR observed maternal_mortality_year2001=574 per 100,000 live births.
Lao PDR observed maternal_mortality_year2002=550 per 100,000 live births.
Lao PDR observed maternal_mortality_year2003=524 per 100,000 live births.
Lao PDR observed maternal_mortality_year2004=492 per 100,000 live births.
Lao PDR observed maternal_mortality_year2005=458 per 100,000 live births.
Lao PDR observed maternal_mortality_year2006=432 per 100,000 live births.
Lao PDR observed maternal_mortality_year2007=402 per 100,000 live births.
Lao PDR observed maternal_mortality_year2008=374 per 100,000 live births.
Lao PDR observed maternal_mortality_year2009=336 per 100,000 live births.
Lao PDR observed maternal_mortality_year2010=305 per 100,000 live births.
Lao PDR observed maternal_mortality_year2011=267 per 100,000 live births.
Lao PDR observed maternal_mortality_year2012=241 per 100,000 live births.
Lao PDR observed maternal_mortality_year2013=215 per 100,000 live births.
Lao PDR observed maternal_mortality_year2014=193 per 100,000 live births.
Lao PDR observed maternal_mortality_year2015=180 per 100,000 live births.
Lao PDR observed maternal_mortality_year2016=165 per 100,000 live births.
Lao PDR observed maternal_mortality_year2017=154 per 100,000 live births.
Lao PDR observed maternal_mortality_year2018=145 per 100,000 live births.
Lao PDR observed maternal_mortality_year2019=137 per 100,000 live births.
Lao PDR observed maternal_mortality_year2020=132 per 100,000 live births.
Lao PDR observed maternal_mortality_year2021=139 per 100,000 live births.
