Record: IDA total (IDA), indicator=Maternal_Mortality_Ratio
IDA total observed maternal_mortality_year2000=643 per 100,000 live births.
IDA total observed maternal_mortality_year2001=623 per 100,000 live births.
IDA total observed maternal_mortality_year2002=604 per 100,000 live births.
IDA total observed maternal_mortality_year2003=583 per 100,000 live births.
IDA total observed maternal_mortality_year2004=565 per 100,000 live births.
IDA total observed maternal_mortality_year2005=554 per 100,000 live births.
IDA total observed maternal_mortality_year2006=545 per 100,000 live births.
IDA total observed maternal_mortality_year2007=539 per 100,000 live births.
IDA total observed maternal_mortality_year2008=535 per 100,000 live births.
IDA total observed maternal_mortality_year2009=530 per 100,000 live births.
IDA total observed maternal_mortality_year2010=522 per 100,000 live births.
IDA total observed maternal_mortality_year2011=512 per 100,000 live births.
IDA total observed maternal_mortality_year2012=502 per 100,000 live births.
IDA total observed maternal_mortality_year2013=493 per 100,000 live births.
IDA total observed maternal_mortality_year2014=487 per 100,000 live births.
IDA total observed maternal_mortality_year2015=477 per 100,000 live births.
IDA total observed maternal_mortality_year2016=461 per 100,000 live births.
IDA total observed maternal_mortality_year2017=443 per 100,000 live births.
IDA total observed maternal_mortality_year2018=421 per 100,000 live births.
IDA total observed maternal_mortality_year2019=405 per 100,000 live births.
IDA total observed maternal_mortality_year2020=390 per 100,000 live births.
IDA total observed maternal_mortality_year2021=404 per 100,000 live births.
