Record: Denmark (DNK), indicator=Maternal_Mortality_Ratio
Denmark observed maternal_mortality_year2000=9 per 100,000 live births.
Denmark observed maternal_mortality_year2001=9 per 100,000 live births.
Denmark observed maternal_mortality_year2002=9 per 100,000 live births.
Denmark observed maternal_mortality_year2003=8 per 100,000 live births.
Denmark observed maternal_mortality_year2004=8 per 100,000 live births.
Denmark observed maternal_mortality_year2005=8 per 100,000 live births.
Denmark observed maternal_mortality_year2006=7 per 100,000 live births.
Denmark observed maternal_mortality_year2007=7 per 100,000 live births.
Denmark observed maternal_mortality_year2008=7 per 100,000 live births.
Denmark observed maternal_mortality_year2009=7 per 100,000 live births.
Denmark observed maternal_mortality_year2010=7 per 100,000 live births.
Denmark observed maternal_mortality_year2011=6 per 100,000 live births.
Denmark observed maternal_mortality_year2012=6 per 100,000 live births.
Denmark observed maternal_mortality_year2013=5 per 100,000 live births.
Denmark observed maternal_mortality_year2014=5 per 100,000 live births.
Denmark observed maternal_mortality_year2015=5 per 100,000 live births.
Denmark observed maternal_mortality_year2016=5 per 100,000 live births.
Denmark observed maternal_mortality_year2017=5 per 100,000 live births.
Denmark observed maternal_mortality_year2018=5 per 100,000 live births.
Denmark observed maternal_mortality_year2019=4 per 100,000 live births.
Denmark observed maternal_mortality_year2020=4 per 100,000 live births.
Denmark observed maternal_mortality_year2021=8 per 100,000 live births.
