Record: Chad (TCD), indicator=Maternal_Mortality_Ratio
Chad observed maternal_mortality_year2000=1208 per 100,000 live births.
Chad observed maternal_mortality_year2001=1204 per 100,000 live births.
Chad observed maternal_mortality_year2002=1199 per 100,000 live births.
Chad observed maternal_mortality_year2003=1170 per 100,000 live births.
Chad observed maternal_mortality_year2004=1167 per 100,000 live births.
Chad observed maternal_mortality_year2005=1189 per 100,000 live births.
Chad observed maternal_mortality_year2006=1220 per 100,000 live births.
Chad observed maternal_mortality_year2007=1240 per 100,000 live births.
Chad observed maternal_mortality_year2008=1264 per 100,000 live births.
Chad observed maternal_mortality_year2009=1285 per 100,000 live births.
Chad observed maternal_mortality_year2010=1284 per 100,000 live births.
Chad observed maternal_mortality_year2011=1264 per 100,000 live births.
Chad observed maternal_mortality_year2012=1245 per 100,000 live births.
Chad observed maternal_mortality_year2013=1216 per 100,000 live births.
Chad observed maternal_mortality_year2014=1198 per 100,000 live births.
Chad observed maternal_mortality_year2015=1176 per 100,000 live births.
Chad observed maternal_mortality_year2016=1133 per 100,000 live births.
Chad observed maternal_mortality_year2017=1085 per 100,000 live births.
Chad observed maternal_mortality_year2018=1020 per 100,000 live births.
Chad observed maternal_mortality_year2019=958 per 100,000 live births.
Chad observed maternal_mortality_year2020=877 per 100,000 live births.
Chad observed maternal_mortality_year2021=869 per 100,000 live births.
