Record: Europe & Central Asia (excluding high income) (ECA), indicator=Maternal_Mortality_Ratio
Europe & Central Asia (excluding high income) observed maternal_mortality_year2000=37 per 100,000 live births.
Europe & Central Asia (excluding high income) observed maternal_mortality_year2001=36 per 100,000 live births.
Europe & Central Asia (excluding high income) observed maternal_mortality_year2002=34 per 100,000 live births.
Europe & Central Asia (excluding high income) observed maternal_mortality_year2003=33 per 100,000 live births.
Europe & Central Asia (excluding high income) observed maternal_mortality_year2004=32 per 100,000 live births.
Europe & Central Asia (excluding high income) observed maternal_mortality_year2005=31 per 100,000 live births.
Europe & Central Asia (excluding high income) observed maternal_mortality_year2006=30 per 100,000 live births.
Europe & Central Asia (excluding high income) observed maternal_mortality_year2007=29 per 100,000 live births.
Europe & Central Asia (excluding high income) observed maternal_mortality_year2008=28 per 100,000 live births.
Europe & Central Asia (excluding high income) observed maternal_mortality_year2009=26 per 100,000 live births.
Europe & Central Asia (excluding high income) observed maternal_mortality_year2010=25 per 100,000 live births.
Europe & Central Asia (excluding high income) observed maternal_mortality_year2011=25 per 100,000 live births.
Europe & Central Asia (excluding high income) observed maternal_mortality_year2012=23 per 100,000 live births.
Europe & Central Asia (excluding high income) observed maternal_mortality_year2013=22 per 100,000 live births.
Europe & Central Asia (excluding high income) observed maternal_mortality_year2014=22 per 100,000 live births.
Europe & Central Asia (excluding high income) observed maternal_mortality_year2015=21 per 100,000 live births.
Europe & Central Asia (excluding high income) observed maternal_mortality_year2016=20 per 100,000 live births.
Europe & Central Asia (excluding high income) observed maternal_mortality_year2017=20 per 100,000 live births.
Europe & Central Asia (excluding high income) observed maternal_mortality_year2018=19 per 100,000 live births.
Europe & Central Asia (excluding high income) observed maternal_mortality_year2019=19 per 100,000 live births.
Europe & Central Asia (excluding high income) observed maternal_mortality_year2020=22 per 100,000 live births.
Europe & Central Asia (excluding high income) observed maternal_mortality_year2021=26 per 100,000 live births.
