Record: Poland (POL), indicator=Maternal_Mortality_Ratio
Poland observed maternal_mortality_year2000=7 per 100,000 live births.
Poland observed maternal_mortality_year2001=6 per 100,000 live births.
Poland observed maternal_mortality_year2002=5 per 100,000 live births.
Poland observed maternal_mortality_year2003=5 per 100,000 live births.
Poland observed maternal_mortality_year2004=4 per 100,000 live births.
Poland observed maternal_mortality_year2005=4 per 100,000 live births.
Poland observed maternal_mortality_year2006=4 per 100,000 live births.
Poland observed maternal_mortality_year2007=3 per 100,000 live births.
Poland observed maternal_mortality_year2008=3 per 100,000 live births.
Poland observed maternal_mortality_year2009=3 per 100,000 live births.
Poland observed maternal_mortality_year2010=3 per 100,000 live births.
Poland observed maternal_mortality_year2011=2 per 100,000 live births.
Poland observed maternal_mortality_year2012=2 per 100,000 live births.
Poland observed maternal_mortality_year2013=2 per 100,000 live births.
Poland observed maternal_mortality_year2014=2 per 100,000 live births.
Poland observed maternal_mortality_year2015=2 per 100,000 live births.
Poland observed maternal_mortality_year2016=2 per 100,000 live births.
Poland observed maternal_mortality_year2017=2 per 100,000 live births.
Poland observed maternal_mortality_year2018=2 per 100,000 live births.
Poland observed maternal_mortality_year2019=2 per 100,000 live births.
Poland observed maternal_mortality_year2020=3 per 100,000 live births.
Poland observed maternal_mortality_year2021=2 per 100,000 live births.
