Record: Korea, Dem. People's Rep. (PRK), indicator=Maternal_Mortality_Ratio
Korea, Dem. People's Rep. observed maternal_mortality_year2000=129 per 100,000 live births.
Korea, Dem. People's Rep. observed maternal_mortality_year2001=130 per 100,000 live births.
Korea, Dem. People's Rep. observed maternal_mortality_year2002=131 per 100,000 live births.
Korea, Dem. People's Rep. observed maternal_mortality_year2003=76 per 100,000 live births.
Korea, Dem. People's Rep. observed maternal_mortality_year2004=77 per 100,000 live births.
Korea, Dem. People's Rep. observed maternal_mortality_year2005=78 per 100,000 live births.
Korea, Dem. People's Rep. observed maternal_mortality_year2006=80 per 100,000 live births.
Korea, Dem. People's Rep. observed maternal_mortality_year2007=80 per 100,000 live births.
Korea, Dem. People's Rep. observed maternal_mortality_year2008=79 per 100,000 live births.
Korea, Dem. People's Rep. observed maternal_mortality_year2009=78 per 100,000 live births.
Korea, Dem. People's Rep. observed maternal_mortality_year2010=77 per 100,000 live births.
Korea, Dem. People's Rep. observed maternal_mortality_year2011=76 per 100,000 live births.
Korea, Dem. People's Rep. observed maternal_mortality_year2012=76 per 100,000 live births.
Korea, Dem. People's Rep. observed maternal_mortality_year2013=75 per 100,000 live births.
Korea, Dem. People's Rep. observed maternal_mortality_year2014=73 per 100,000 live births.
Korea, Dem. People's Rep. observed maternal_mortality_year2015=72 per 100,000 live births.
Korea, Dem. People's Rep. observed maternal_mortality_year2016=71 per 100,000 live births.
Korea, Dem. People's Rep. observed maternal_mortality_year2017=70 per 100,000 live births.
Korea, Dem. People's Rep. observed maternal_mortality_year2018=69 per 100,000 live births.
Korea, Dem. People's Rep. observed maternal_mortality_year2019=66 per 100,000 live births.
Korea, Dem. People's Rep. observed maternal_mortality_year2020=66 per 100,000 live births.
Korea, Dem. People's Rep. observed maternal_mortality_year2021=72 per 100,000 live births.
