Record: Armenia (ARM), indicator=Maternal_Mortality_Ratio
Armenia observed maternal_mortality_year2000=40 per 100,000 live births.
Armenia observed maternal_mortality_year2001=38 per 100,000 live births.
Armenia observed maternal_mortality_year2002=36 per 100,000 live births.
Armenia observed maternal_mortality_year2003=35 per 100,000 live births.
Armenia observed maternal_mortality_year2004=34 per 100,000 live births.
Armenia observed maternal_mortality_year2005=32 per 100,000 live births.
Armenia observed maternal_mortality_year2006=31 per 100,000 live births.
Armenia observed maternal_mortality_year2007=30 per 100,000 live births.
Armenia observed maternal_mortality_year2008=29 per 100,000 live births.
Armenia observed maternal_mortality_year2009=29 per 100,000 live births.
Armenia observed maternal_mortality_year2010=28 per 100,000 live births.
Armenia observed maternal_mortality_year2011=27 per 100,000 live births.
Armenia observed maternal_mortality_year2012=27 per 100,000 live births.
Armenia observed maternal_mortality_year2013=26 per 100,000 live births.
Armenia observed maternal_mortality_year2014=26 per 100,000 live births.
Armenia observed maternal_mortality_year2015=25 per 100,000 live births.
Armenia observed maternal_mortality_year2016=25 per 100,000 live births.
Armenia observed maternal_mortality_year2017=24 per 100,000 live births.
Armenia observed maternal_mortality_year2018=24 per 100,000 live births.
Armenia observed maternal_mortality_year2019=23 per 100,000 live births.
Armenia observed maternal_mortality_year2020=43 per 100,000 live births.
Armenia observed maternal_mortality_year2021=57 per 100,000 live births.
