Record: Andorra (AND), indicator=Maternal_Mortality_Ratio
Andorra observed maternal_mortality_year2000=14 per 100,000 live births.
Andorra observed maternal_mortality_year2001=14 per 100,000 live births.
Andorra observed maternal_mortality_year2002=14 per 100,000 live births.
Andorra observed maternal_mortality_year2003=13 per 100,000 live births.
Andorra observed maternal_mortality_year2004=12 per 100,000 live births.
Andorra observed maternal_mortality_year2005=13 per 100,000 live births.
Andorra observed maternal_mortality_year2006=11 per 100,000 live births.
Andorra observed maternal_mortality_year2007=12 per 100,000 live births.
Andorra observed maternal_mortality_year2008=12 per 100,000 live births.
Andorra observed maternal_mortality_year2009=11 per 100,000 live births.
Andorra observed maternal_mortality_year2010=12 per 100,000 live births.
Andorra observed maternal_mortality_year2011=11 per 100,000 live births.
Andorra observed maternal_mortality_year2012=11 per 100,000 live births.
Andorra observed maternal_mortality_year2013=9 per 100,000 live births.
Andorra observed maternal_mortality_year2014=10 per 100,000 live births.
Andorra observed maternal_mortality_year2015=10 per 100,000 live births.
Andorra observed maternal_mortality_year2016=10 per 100,000 live births.
Andorra observed maternal_mortality_year2017=11 per 100,000 live births.
Andorra observed maternal_mortality_year2018=11 per 100,000 live births.
Andorra observed maternal_mortality_year2019=11 per 100,000 live births.
Andorra observed maternal_mortality_year2020=48 per 100,000 live births.
Andorra observed maternal_mortality_year2021=18 per 100,000 live births.
