Record: India (IND), indicator=Maternal_Mortality_Ratio
India observed maternal_mortality_year2000=362 per 100,000 live births.
India observed maternal_mortality_year2001=349 per 100,000 live births.
India observed maternal_mortality_year2002=330 per 100,000 live births.
India observed maternal_mortality_year2003=313 per 100,000 live births.
India observed maternal_mortality_year2004=296 per 100,000 live births.
India observed maternal_mortality_year2005=277 per 100,000 live births.
India observed maternal_mortality_year2006=258 per 100,000 live births.
India observed maternal_mortality_year2007=240 per 100,000 live births.
India observed maternal_mortality_year2008=223 per 100,000 live births.
India observed maternal_mortality_year2009=205 per 100,000 live births.
India observed maternal_mortality_year2010=188 per 100,000 live births.
India observed maternal_mortality_year2011=173 per 100,000 live births.
India observed maternal_mortality_year2012=160 per 100,000 live births.
India observed maternal_mortality_year2013=148 per 100,000 live births.
India observed maternal_mortality_year2014=137 per 100,000 live births.
India observed maternal_mortality_year2015=129 per 100,000 live births.
India observed maternal_mortality_year2016=121 per 100,000 live births.
India observed maternal_mortality_year2017=113 per 100,000 live births.
India observed maternal_mortality_year2018=107 per 100,000 live births.
India observed maternal_mortality_year2019=101 per 100,000 live births.
India observed maternal_mortality_year2020=101 per 100,000 live births.
India observed maternal_mortality_year2021=155 per 100,000 live births.
