Record: Sub-Saharan Africa (SSF), indicator=Maternal_Mortality_Ratio
Sub-Saharan Africa observed maternal_mortality_year2000=744 per 100,000 live births.
Sub-Saharan Africa observed maternal_mortality_year2001=726 per 100,000 live births.
Sub-Saharan Africa observed maternal_mortality_year2002=709 per 100,000 live births.
Sub-Saharan Africa observed maternal_mortality_year2003=685 per 100,000 live births.
Sub-Saharan Africa observed maternal_mortality_year2004=666 per 100,000 live births.
Sub-Saharan Africa observed maternal_mortality_year2005=658 per 100,000 live births.
Sub-Saharan Africa observed maternal_mortality_year2006=656 per 100,000 live births.
Sub-Saharan Africa observed maternal_mortality_year2007=654 per 100,000 live births.
Sub-Saharan Africa observed maternal_mortality_year2008=656 per 100,000 live births.
Sub-Saharan Africa observed maternal_mortality_year2009=652 per 100,000 live births.
Sub-Saharan Africa observed maternal_mortality_year2010=643 per 100,000 live births.
Sub-Saharan Africa observed maternal_mortality_year2011=633 per 100,000 live births.
Sub-Saharan Africa observed maternal_mortality_year2012=620 per 100,000 live births.
Sub-Saharan Africa observed maternal_mortality_year2013=610 per 100,000 live births.
Sub-Saharan Africa observed maternal_mortality_year2014=604 per 100,000 live births.
Sub-Saharan Africa observed maternal_mortality_year2015=593 per 100,000 live births.
Sub-Saharan Africa observed maternal_mortality_year2016=575 per 100,000 live births.
Sub-Saharan Africa observed maternal_mortality_year2017=554 per 100,000 live births.
Sub-Saharan Africa observed maternal_mortality_year2018=526 per 100,000 live births.
Sub-Saharan Africa observed maternal_mortality_year2019=507 per 100,000 live births.
Sub-Saharan Africa observed maternal_mortality_year2020=486 per 100,000 live births.
Sub-Saharan Africa observed maternal_mortality_year2021=501 per 100,000 live births.
