Record: Saudi Arabia (SAU), indicator=Maternal_Mortality_Ratio
Saudi Arabia observed maternal_mortality_year2000=20 per 100,000 live births.
Saudi Arabia observed maternal_mortality_year2001=19 per 100,000 live births.
Saudi Arabia observed maternal_mortality_year2002=18 per 100,000 live births.
Saudi Arabia observed maternal_mortality_year2003=16 per 100,000 live births.
Saudi Arabia observed maternal_mortality_year2004=16 per 100,000 live births.
Saudi Arabia observed maternal_mortality_year2005=15 per 100,000 live births.
Saudi Arabia observed maternal_mortality_year2006=14 per 100,000 live births.
Saudi Arabia observed maternal_mortality_year2007=13 per 100,000 live births.
Saudi Arabia observed maternal_mortality_year2008=12 per 100,000 live births.
Saudi Arabia observed maternal_mortality_year2009=11 per 100,000 live births.
Saudi Arabia observed maternal_mortality_year2010=11 per 100,000 live births.
Saudi Arabia observed maternal_mortality_year2011=10 per 100,000 live births.
Saudi Arabia observed maternal_mortality_year2012=9 per 100,000 live births.
Saudi Arabia observed maternal_mortality_year2013=9 per 100,000 live births.
Saudi Arabia observed maternal_mortality_year2014=8 per 100,000 live births.
Saudi Arabia observed maternal_mortality_year2015=8 per 100,000 live births.
Saudi Arabia observed maternal_mortality_year2016=8 per 100,000 live births.
Saudi Arabia observed maternal_mortality_year2017=8 per 100,000 live births.
Saudi Arabia observed maternal_mortality_year2018=8 per 100,000 live births.
Saudi Arabia observed maternal_mortality_year2019=8 per 100,000 live births.
Saudi Arabia observed maternal_mortality_year2020=11 per 100,000 live births.
Saudi Arabia observed maternal_mortality_year2021=12 per 100,000 live births.
