Record: Sub-Saharan Africa (excluding high income) (SSA), indicator=Maternal_Mortality_Ratio
Sub-Saharan Africa (excluding high income) observed maternal_mortality_year2000=719 per 100,000 live births.
Sub-Saharan Africa (excluding high income) observed maternal_mortality_year2001=701 per 100,000 live births.
Sub-Saharan Africa (excluding high income) observed maternal_mortality_year2002=684 per 100,000 live births.
Sub-Saharan Africa (excluding high income) observed maternal_mortality_year2003=662 per 100,000 live births.
Sub-Saharan Africa (excluding high income) observed maternal_mortality_year2004=644 per 100,000 live births.
Sub-Saharan Africa (excluding high income) observed maternal_mortality_year2005=637 per 100,000 live births.
Sub-Saharan Africa (excluding high income) observed maternal_mortality_year2006=637 per 100,000 live births.
Sub-Saharan Africa (excluding high income) observed maternal_mortality_year2007=638 per 100,000 live births.
Sub-Saharan Africa (excluding high income) observed maternal_mortality_year2008=643 per 100,000 live births.
Sub-Saharan Africa (excluding high income) observed maternal_mortality_year2009=640 per 100,000 live births.
Sub-Saharan Africa (excluding high income) observed maternal_mortality_year2010=633 per 100,000 live births.
Sub-Saharan Africa (excluding high income) observed maternal_mortality_year2011=623 per 100,000 live births.
Sub-Saharan Africa (excluding high income) observed maternal_mortality_year2012=613 per 100,000 live births.
Sub-Saharan Africa (excluding high income) observed maternal_mortality_year2013=607 per 100,000 live births.
Sub-Saharan Africa (excluding high income) observed maternal_mortality_year2014=603 per 100,000 live births.
Sub-Saharan Africa (excluding high income) observed maternal_mortality_year2015=595 per 100,000 live births.
Sub-Saharan Africa (excluding high income) observed maternal_mortality_year2016=576 per 100,000 live births.
Sub-Saharan Africa (excluding high income) observed maternal_mortality_year2017=557 per 100,000 live births.
Sub-Saharan Africa (excluding high income) observed maternal_mortality_year2018=529 per 100,000 live births.
Sub-Saharan Africa (excluding high income) observed maternal_mortality_year2019=512 per 100,000 live births.
Sub-Saharan Africa (excluding high income) observed maternal_mortality_year2020=490 per 100,000 live births.
Sub-Saharan Africa (excluding high income) observed maternal_mortality_year2021=502 per 100,000 live births.
